  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
        6392  7.915138358355537E+050  0.780578613281250     
        6190  7.915138358355537E+050  0.780578613281250     
        6907  7.915138358355537E+050  0.780426025390625     
        5694  7.915138358355537E+050  0.780120849609375     
        6525  7.915138358355537E+050  0.780364990234375     
        5598  7.915138358355537E+050  0.780120849609375     
        5893  7.915138358355537E+050  0.779357910156250     
        6290  7.915138358355537E+050  0.780883789062500     
        6621  7.915138358355537E+050  0.780426025390625     
        6091  7.915138358355537E+050  0.780151367187500     
        5794  7.915138358355537E+050  0.779846191406250     
        6815  7.915138358355537E+050  0.780548095703125     
        5991  7.915138358355537E+050  0.780242919921875     
        6430  7.915138358355537E+050  0.780364990234375     
        6908  7.915138358355537E+050  0.780426025390625     
        6718  7.915138358355537E+050  0.780380249023438     
        6393  7.915138358355537E+050  0.780578613281250     
        6191  7.915138358355537E+050  0.780578613281250     
        6526  7.915138358355537E+050  0.780303955078125     
        5695  7.915138358355537E+050  0.780059814453125     
        6622  7.915138358355537E+050  0.780487060546875     
        6092  7.915138358355537E+050  0.780090332031250     
        6816  7.915138358355537E+050  0.780700683593750     
        5894  7.915138358355537E+050  0.779357910156250     
        5599  7.915138358355537E+050  0.780212402343750     
        6909  7.915138358355537E+050  0.780487060546875     
        5992  7.915138358355537E+050  0.780242919921875     
        6291  7.915138358355537E+050  0.780822753906250     
        6431  7.915138358355537E+050  0.780364990234375     
        6719  7.915138358355537E+050  0.780364990234375     
        5795  7.915138358355537E+050  0.779846191406250     
        6394  7.915138358355537E+050  0.780700683593750     
        6192  7.915138358355537E+050  0.780700683593750     
        6910  7.915138358355537E+050  0.780487060546875     
        6527  7.915138358355537E+050  0.780303955078125     
        6817  7.915138358355537E+050  0.780700683593750     
        6093  7.915138358355537E+050  0.780090332031250     
        6623  7.915138358355537E+050  0.780487060546875     
        5993  7.915138358355537E+050  0.780242919921875     
        5895  7.915138358355537E+050  0.779479980468750     
        6432  7.915138358355537E+050  0.780303955078125     
        5696  7.915138358355537E+050  0.780059814453125     
        6720  7.915138358355537E+050  0.780349731445312     
        6292  7.915138358355537E+050  0.780822753906250     
        5600  7.915138358355537E+050  0.780181884765625     
        6911  7.915138358355537E+050  0.780334472656250     
        6395  7.915138358355537E+050  0.780700683593750     
        6193  7.915138358355537E+050  0.780700683593750     
        5796  7.915138358355537E+050  0.779968261718750     
        6818  7.915138358355537E+050  0.780578613281250     
        6094  7.915138358355537E+050  0.780212402343750     
        6624  7.915138358355537E+050  0.780426025390625     
        6528  7.915138358355537E+050  0.780364990234375     
        6433  7.915138358355537E+050  0.780303955078125     
        5994  7.915138358355537E+050  0.780212402343750     
        6912  7.915138358355537E+050  0.780303955078125     
        6721  7.915138358355537E+050  0.780349731445312     
        5896  7.915138358355537E+050  0.779479980468750     
        6293  7.915138358355537E+050  0.780822753906250     
        6819  7.915138358355537E+050  0.780548095703125     
        5697  7.915138358355537E+050  0.780120849609375     
        6396  7.915138358355537E+050  0.780639648437500     
        6095  7.915138358355537E+050  0.780212402343750     
        6625  7.915138358355537E+050  0.780410766601562     
        6194  7.915138358355537E+050  0.780517578125000     
        6529  7.915138358355537E+050  0.780364990234375     
        5797  7.915138358355537E+050  0.779968261718750     
        6434  7.915138358355537E+050  0.780364990234375     
        6722  7.915138358355537E+050  0.780380249023438     
        5995  7.915138358355537E+050  0.779907226562500     
        5897  7.915138358355537E+050  0.779663085937500     
        6820  7.915138358355537E+050  0.780578613281250     
        6294  7.915138358355537E+050  0.781127929687500     
        6096  7.915138358355537E+050  0.780090332031250     
        6397  7.915138358355537E+050  0.780578613281250     
        6626  7.915138358355537E+050  0.780410766601562     
        6195  7.915138358355537E+050  0.780395507812500     
        6435  7.915138358355537E+050  0.780364990234375     
        5698  7.915138358355537E+050  0.780120849609375     
        6530  7.915138358355537E+050  0.780334472656250     
        6723  7.915138358355537E+050  0.780380249023438     
        5996  7.915138358355537E+050  0.779846191406250     
        5798  7.915138358355537E+050  0.779907226562500     
        6821  7.915138358355537E+050  0.780548095703125     
        5898  7.915138358355537E+050  0.779663085937500     
        6627  7.915138358355537E+050  0.780426025390625     
        6097  7.915138358355537E+050  0.780090332031250     
        6398  7.915138358355537E+050  0.780578613281250     
        6295  7.915138358355537E+050  0.781127929687500     
        6436  7.915138358355537E+050  0.780334472656250     
        6724  7.915138358355537E+050  0.780349731445312     
        6196  7.915138358355537E+050  0.780334472656250     
        6531  7.915138358355537E+050  0.780303955078125     
        6822  7.915138358355537E+050  0.780548095703125     
        5699  7.915138358355537E+050  0.780212402343750     
        5997  7.915138358355537E+050  0.779846191406250     
        5899  7.915138358355537E+050  0.779602050781250     
        5799  7.915138358355537E+050  0.779846191406250     
        6628  7.915138358355537E+050  0.780410766601562     
        6098  7.915138358355537E+050  0.780212402343750     
        6399  7.915138358355537E+050  0.780700683593750     
        6437  7.915138358355537E+050  0.780303955078125     
        6296  7.915138358355537E+050  0.781005859375000     
        6725  7.915138358355537E+050  0.780349731445312     
        6823  7.915138358355537E+050  0.780609130859375     
        6532  7.915138358355537E+050  0.780288696289062     
        6197  7.915138358355537E+050  0.780334472656250     
        5900  7.915138358355537E+050  0.779602050781250     
        5998  7.915138358355537E+050  0.779968261718750     
        6629  7.915138358355537E+050  0.780410766601562     
        5700  7.915138358355537E+050  0.780181884765625     
        6400  7.915138358355537E+050  0.780700683593750     
        6099  7.915138358355537E+050  0.780212402343750     
        6438  7.915138358355537E+050  0.780303955078125     
        5800  7.915138358355537E+050  0.779968261718750     
        6726  7.915138358355537E+050  0.780380249023438     
        6824  7.915138358355537E+050  0.780548095703125     
        6297  7.915138358355537E+050  0.780883789062500     
        6533  7.915138358355537E+050  0.780303955078125     
        6198  7.915138358355537E+050  0.780456542968750     
        5999  7.915138358355537E+050  0.779968261718750     
        6630  7.915138358355537E+050  0.780441284179688     
        6439  7.915138358355537E+050  0.780364990234375     
        6825  7.915138358355537E+050  0.780548095703125     
        6100  7.915138358355537E+050  0.779907226562500     
        6727  7.915138358355537E+050  0.780380249023438     
        6298  7.915138358355537E+050  0.780822753906250     
        6534  7.915138358355537E+050  0.780288696289062     
        6631  7.915138358355537E+050  0.780487060546875     
        6826  7.915138358355537E+050  0.780609130859375     
        6199  7.915138358355537E+050  0.780456542968750     
        6440  7.915138358355537E+050  0.780364990234375     
        6000  7.915138358355537E+050  0.779846191406250     
        6728  7.915138358355537E+050  0.780303955078125     
        6299  7.915138358355537E+050  0.780822753906250     
        6535  7.915138358355537E+050  0.780288696289062     
        6827  7.915138358355537E+050  0.780700683593750     
        6632  7.915138358355537E+050  0.780487060546875     
        6441  7.915138358355537E+050  0.780303955078125     
        6729  7.915138358355537E+050  0.780288696289062     
        6300  7.915138358355537E+050  0.780883789062500     
        6200  7.915138358355537E+050  0.780395507812500     
        6536  7.915138358355537E+050  0.780319213867188     
        6828  7.915138358355537E+050  0.780700683593750     
        6442  7.915138358355537E+050  0.780303955078125     
        6730  7.915138358355537E+050  0.780288696289062     
        6633  7.915138358355537E+050  0.780334472656250     
        6829  7.915138358355537E+050  0.780639648437500     
        6537  7.915138358355537E+050  0.780288696289062     
        6731  7.915138358355537E+050  0.780319213867188     
        6443  7.915138358355537E+050  0.780364990234375     
        6634  7.915138358355537E+050  0.780303955078125     
        6830  7.915138358355537E+050  0.780578613281250     
        6538  7.915138358355537E+050  0.780288696289062     
        6732  7.915138358355537E+050  0.780319213867188     
        6444  7.915138358355537E+050  0.780364990234375     
        6635  7.915138358355537E+050  0.780288696289062     
