  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
        5468  2.448076895050381E+051  0.193450927734375     
        4994  2.448076895050381E+051  0.193084716796875     
        5663  2.448076895050381E+051  0.193450927734375     
        5185  2.448076895050381E+051  0.193481445312500     
        5959  2.448076895050381E+051  0.193237304687500     
        5373  2.448076895050381E+051  0.193542480468750     
        5860  2.448076895050381E+051  0.191589355468750     
        6402  2.448076895050381E+051  0.191589355468750     
        6259  2.448076895050381E+051  0.191986083984375     
        6357  2.448076895050381E+051  0.192138671875000     
        5762  2.448076895050381E+051  0.194213867187500     
        6159  2.448076895050381E+051  0.191711425781250     
        6061  2.448076895050381E+051  0.193176269531250     
        5566  2.448076895050381E+051  0.193725585937500     
        5960  2.448076895050381E+051  0.192993164062500     
        5091  2.448076895050381E+051  0.193328857421875     
        5281  2.448076895050381E+051  0.193969726562500     
        4995  2.448076895050381E+051  0.193237304687500     
        5186  2.448076895050381E+051  0.193725585937500     
        5664  2.448076895050381E+051  0.193542480468750     
        5469  2.448076895050381E+051  0.193542480468750     
        6403  2.448076895050381E+051  0.191467285156250     
        5374  2.448076895050381E+051  0.193725585937500     
        5861  2.448076895050381E+051  0.191772460937500     
        6358  2.448076895050381E+051  0.192016601562500     
        6160  2.448076895050381E+051  0.191833496093750     
        6260  2.448076895050381E+051  0.191925048828125     
        5763  2.448076895050381E+051  0.193969726562500     
        6062  2.448076895050381E+051  0.193298339843750     
        5961  2.448076895050381E+051  0.193237304687500     
        5092  2.448076895050381E+051  0.192993164062500     
        5282  2.448076895050381E+051  0.194213867187500     
        4996  2.448076895050381E+051  0.193176269531250     
        5567  2.448076895050381E+051  0.194091796875000     
        6404  2.448076895050381E+051  0.191772460937500     
        5187  2.448076895050381E+051  0.193481445312500     
        6359  2.448076895050381E+051  0.192260742187500     
        5665  2.448076895050381E+051  0.193420410156250     
        5862  2.448076895050381E+051  0.191711425781250     
        5470  2.448076895050381E+051  0.193420410156250     
        5375  2.448076895050381E+051  0.193664550781250     
        5962  2.448076895050381E+051  0.192626953125000     
        6161  2.448076895050381E+051  0.191711425781250     
        6063  2.448076895050381E+051  0.192626953125000     
        6261  2.448076895050381E+051  0.191986083984375     
        5764  2.448076895050381E+051  0.194213867187500     
        6405  2.448076895050381E+051  0.191711425781250     
        5093  2.448076895050381E+051  0.192932128906250     
        6360  2.448076895050381E+051  0.192016601562500     
        4997  2.448076895050381E+051  0.193145751953125     
        5283  2.448076895050381E+051  0.193969726562500     
        5188  2.448076895050381E+051  0.193725585937500     
        5568  2.448076895050381E+051  0.193969726562500     
        5863  2.448076895050381E+051  0.191833496093750     
        5963  2.448076895050381E+051  0.192504882812500     
        5666  2.448076895050381E+051  0.193389892578125     
        6162  2.448076895050381E+051  0.191711425781250     
        5471  2.448076895050381E+051  0.193389892578125     
        6064  2.448076895050381E+051  0.192504882812500     
        5376  2.448076895050381E+051  0.193664550781250     
        6262  2.448076895050381E+051  0.192077636718750     
        5765  2.448076895050381E+051  0.193969726562500     
        6406  2.448076895050381E+051  0.191833496093750     
        6361  2.448076895050381E+051  0.192260742187500     
        5094  2.448076895050381E+051  0.193054199218750     
        5964  2.448076895050381E+051  0.192749023437500     
        4998  2.448076895050381E+051  0.193206787109375     
        5284  2.448076895050381E+051  0.194213867187500     
        5189  2.448076895050381E+051  0.193481445312500     
        5864  2.448076895050381E+051  0.191711425781250     
        5569  2.448076895050381E+051  0.194213867187500     
        5667  2.448076895050381E+051  0.193450927734375     
        6163  2.448076895050381E+051  0.191833496093750     
        6065  2.448076895050381E+051  0.192749023437500     
        5377  2.448076895050381E+051  0.193664550781250     
        6407  2.448076895050381E+051  0.191711425781250     
        5472  2.448076895050381E+051  0.193450927734375     
        6362  2.448076895050381E+051  0.192016601562500     
        6263  2.448076895050381E+051  0.192047119140625     
        5766  2.448076895050381E+051  0.194213867187500     
        5965  2.448076895050381E+051  0.192810058593750     
        5095  2.448076895050381E+051  0.192932128906250     
        4999  2.448076895050381E+051  0.193222045898438     
        5865  2.448076895050381E+051  0.191833496093750     
        5285  2.448076895050381E+051  0.193969726562500     
        5190  2.448076895050381E+051  0.193725585937500     
        5570  2.448076895050381E+051  0.193969726562500     
        6164  2.448076895050381E+051  0.191711425781250     
        5668  2.448076895050381E+051  0.193389892578125     
        6066  2.448076895050381E+051  0.192504882812500     
        5966  2.448076895050381E+051  0.192810058593750     
        6408  2.448076895050381E+051  0.191833496093750     
        6363  2.448076895050381E+051  0.192260742187500     
        6264  2.448076895050381E+051  0.192047119140625     
        5378  2.448076895050381E+051  0.193664550781250     
        5767  2.448076895050381E+051  0.193969726562500     
        5473  2.448076895050381E+051  0.193389892578125     
        5096  2.448076895050381E+051  0.193054199218750     
        5000  2.448076895050381E+051  0.193222045898438     
        5866  2.448076895050381E+051  0.192138671875000     
        5967  2.448076895050381E+051  0.192810058593750     
        5286  2.448076895050381E+051  0.194213867187500     
        5191  2.448076895050381E+051  0.193481445312500     
        6165  2.448076895050381E+051  0.191833496093750     
        6067  2.448076895050381E+051  0.192749023437500     
        6409  2.448076895050381E+051  0.191528320312500     
        5571  2.448076895050381E+051  0.194213867187500     
        6364  2.448076895050381E+051  0.192016601562500     
        5669  2.448076895050381E+051  0.193450927734375     
        6265  2.448076895050381E+051  0.192047119140625     
        5768  2.448076895050381E+051  0.194213867187500     
        5379  2.448076895050381E+051  0.193481445312500     
        5474  2.448076895050381E+051  0.193450927734375     
        5968  2.448076895050381E+051  0.192810058593750     
        5867  2.448076895050381E+051  0.192016601562500     
        6501  2.448076895050381E+051  0.191772460937500     
        5097  2.448076895050381E+051  0.192932128906250     
        6410  2.448076895050381E+051  0.191467285156250     
        6166  2.448076895050381E+051  0.191528320312500     
        5192  2.448076895050381E+051  0.193725585937500     
        5287  2.448076895050381E+051  0.193603515625000     
        6365  2.448076895050381E+051  0.192260742187500     
        6068  2.448076895050381E+051  0.192504882812500     
        5572  2.448076895050381E+051  0.193969726562500     
        5670  2.448076895050381E+051  0.193542480468750     
        6266  2.448076895050381E+051  0.192108154296875     
        5969  2.448076895050381E+051  0.192504882812500     
        5769  2.448076895050381E+051  0.193603515625000     
        5868  2.448076895050381E+051  0.192260742187500     
        6502  2.448076895050381E+051  0.191528320312500     
        5380  2.448076895050381E+051  0.193420410156250     
        5098  2.448076895050381E+051  0.193054199218750     
        5475  2.448076895050381E+051  0.193389892578125     
        6411  2.448076895050381E+051  0.191589355468750     
        6167  2.448076895050381E+051  0.191467285156250     
        6366  2.448076895050381E+051  0.191650390625000     
        5193  2.448076895050381E+051  0.194091796875000     
        5288  2.448076895050381E+051  0.193481445312500     
        6069  2.448076895050381E+051  0.192749023437500     
        5970  2.448076895050381E+051  0.192749023437500     
        6267  2.448076895050381E+051  0.192047119140625     
        5573  2.448076895050381E+051  0.193969726562500     
        5671  2.448076895050381E+051  0.193725585937500     
        5869  2.448076895050381E+051  0.192016601562500     
        5770  2.448076895050381E+051  0.193481445312500     
        6503  2.448076895050381E+051  0.191772460937500     
        6412  2.448076895050381E+051  0.191467285156250     
        5099  2.448076895050381E+051  0.192932128906250     
        5381  2.448076895050381E+051  0.193542480468750     
        6367  2.448076895050381E+051  0.191528320312500     
        6168  2.448076895050381E+051  0.191436767578125     
        5476  2.448076895050381E+051  0.193450927734375     
        5194  2.448076895050381E+051  0.193969726562500     
        5971  2.448076895050381E+051  0.192810058593750     
        5289  2.448076895050381E+051  0.193725585937500     
        6070  2.448076895050381E+051  0.192504882812500     
        6268  2.448076895050381E+051  0.191955566406250     
