  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        6755  4.293524754866683E+052  0.505325317382812     
        6560  4.293524754866683E+052  0.505096435546875     
        6853  4.293524754866683E+052  0.505050659179688     
        6466  4.293524754866683E+052  0.505157470703125     
        6659  4.293524754866683E+052  0.505264282226562     
        6756  4.293524754866683E+052  0.505279541015625     
        6854  4.293524754866683E+052  0.505020141601562     
        6561  4.293524754866683E+052  0.505035400390625     
        6467  4.293524754866683E+052  0.505218505859375     
        6660  4.293524754866683E+052  0.505294799804688     
        6855  4.293524754866683E+052  0.505050659179688     
        6757  4.293524754866683E+052  0.505264282226562     
        6562  4.293524754866683E+052  0.505096435546875     
        6661  4.293524754866683E+052  0.505340576171875     
        6468  4.293524754866683E+052  0.505157470703125     
        6856  4.293524754866683E+052  0.505096435546875     
        6758  4.293524754866683E+052  0.505294799804688     
        6563  4.293524754866683E+052  0.505035400390625     
        6662  4.293524754866683E+052  0.505325317382812     
        6857  4.293524754866683E+052  0.505081176757812     
        6469  4.293524754866683E+052  0.505218505859375     
        6759  4.293524754866683E+052  0.505264282226562     
        6564  4.293524754866683E+052  0.505096435546875     
        6858  4.293524754866683E+052  0.505111694335938     
        6663  4.293524754866683E+052  0.505355834960938     
        6760  4.293524754866683E+052  0.505294799804688     
        6470  4.293524754866683E+052  0.505157470703125     
        6859  4.293524754866683E+052  0.505081176757812     
        6761  4.293524754866683E+052  0.505340576171875     
        6565  4.293524754866683E+052  0.505035400390625     
        6664  4.293524754866683E+052  0.505325317382812     
        6471  4.293524754866683E+052  0.505218505859375     
        6860  4.293524754866683E+052  0.505111694335938     
        6762  4.293524754866683E+052  0.505325317382812     
        6566  4.293524754866683E+052  0.505096435546875     
        6665  4.293524754866683E+052  0.505355834960938     
        6472  4.293524754866683E+052  0.505310058593750     
        6861  4.293524754866683E+052  0.505035400390625     
        6763  4.293524754866683E+052  0.505355834960938     
        6862  4.293524754866683E+052  0.505020141601562     
        6567  4.293524754866683E+052  0.504943847656250     
        6666  4.293524754866683E+052  0.505325317382812     
        6473  4.293524754866683E+052  0.505279541015625     
        6764  4.293524754866683E+052  0.505325317382812     
        6863  4.293524754866683E+052  0.505050659179688     
        6667  4.293524754866683E+052  0.505355834960938     
        6568  4.293524754866683E+052  0.504913330078125     
        6474  4.293524754866683E+052  0.505340576171875     
        6765  4.293524754866683E+052  0.505355834960938     
        6864  4.293524754866683E+052  0.505020141601562     
        6766  4.293524754866683E+052  0.505279541015625     
        6668  4.293524754866683E+052  0.505325317382812     
        6475  4.293524754866683E+052  0.505325317382812     
        6569  4.293524754866683E+052  0.504974365234375     
        6865  4.293524754866683E+052  0.505050659179688     
        6767  4.293524754866683E+052  0.505340576171875     
        6669  4.293524754866683E+052  0.505355834960938     
        6476  4.293524754866683E+052  0.505355834960938     
        6866  4.293524754866683E+052  0.505020141601562     
        6570  4.293524754866683E+052  0.504913330078125     
        6768  4.293524754866683E+052  0.505279541015625     
        6867  4.293524754866683E+052  0.505050659179688     
        6477  4.293524754866683E+052  0.505279541015625     
        6670  4.293524754866683E+052  0.505279541015625     
        6571  4.293524754866683E+052  0.504974365234375     
        6769  4.293524754866683E+052  0.505340576171875     
        6868  4.293524754866683E+052  0.505020141601562     
        6478  4.293524754866683E+052  0.505294799804688     
        6671  4.293524754866683E+052  0.505264282226562     
        6869  4.293524754866683E+052  0.505050659179688     
        6770  4.293524754866683E+052  0.505187988281250     
        6572  4.293524754866683E+052  0.504913330078125     
        6479  4.293524754866683E+052  0.505294799804688     
        6672  4.293524754866683E+052  0.505294799804688     
        6870  4.293524754866683E+052  0.505096435546875     
        6771  4.293524754866683E+052  0.505157470703125     
        6573  4.293524754866683E+052  0.504974365234375     
        6480  4.293524754866683E+052  0.505340576171875     
        6673  4.293524754866683E+052  0.505264282226562     
        6871  4.293524754866683E+052  0.505081176757812     
        6772  4.293524754866683E+052  0.505218505859375     
        6574  4.293524754866683E+052  0.504913330078125     
        6674  4.293524754866683E+052  0.505294799804688     
        6481  4.293524754866683E+052  0.505325317382812     
        6872  4.293524754866683E+052  0.505111694335938     
        6773  4.293524754866683E+052  0.505157470703125     
        6873  4.293524754866683E+052  0.505081176757812     
        6575  4.293524754866683E+052  0.504974365234375     
        6675  4.293524754866683E+052  0.505264282226562     
        6482  4.293524754866683E+052  0.505355834960938     
        6774  4.293524754866683E+052  0.505218505859375     
        6874  4.293524754866683E+052  0.505111694335938     
        6576  4.293524754866683E+052  0.505065917968750     
        6676  4.293524754866683E+052  0.505294799804688     
        6483  4.293524754866683E+052  0.505325317382812     
        6775  4.293524754866683E+052  0.505157470703125     
        6875  4.293524754866683E+052  0.505081176757812     
        6577  4.293524754866683E+052  0.505035400390625     
        6677  4.293524754866683E+052  0.505264282226562     
        6484  4.293524754866683E+052  0.505355834960938     
        6776  4.293524754866683E+052  0.505218505859375     
        6876  4.293524754866683E+052  0.505111694335938     
        6578  4.293524754866683E+052  0.505096435546875     
        6678  4.293524754866683E+052  0.505294799804688     
        6777  4.293524754866683E+052  0.505157470703125     
        6877  4.293524754866683E+052  0.505081176757812     
        6485  4.293524754866683E+052  0.505279541015625     
        6878  4.293524754866683E+052  0.505111694335938     
        6778  4.293524754866683E+052  0.505218505859375     
        6679  4.293524754866683E+052  0.505340576171875     
        6579  4.293524754866683E+052  0.505035400390625     
        6486  4.293524754866683E+052  0.505294799804688     
        6879  4.293524754866683E+052  0.505035400390625     
        6779  4.293524754866683E+052  0.505310058593750     
        6680  4.293524754866683E+052  0.505325317382812     
        6580  4.293524754866683E+052  0.505096435546875     
        6487  4.293524754866683E+052  0.505340576171875     
        6880  4.293524754866683E+052  0.505020141601562     
        6681  4.293524754866683E+052  0.505355834960938     
        6780  4.293524754866683E+052  0.505279541015625     
        6581  4.293524754866683E+052  0.505035400390625     
        6488  4.293524754866683E+052  0.505325317382812     
        6881  4.293524754866683E+052  0.505050659179688     
        6682  4.293524754866683E+052  0.505325317382812     
        6781  4.293524754866683E+052  0.505264282226562     
        6582  4.293524754866683E+052  0.505096435546875     
        6882  4.293524754866683E+052  0.505020141601562     
        6489  4.293524754866683E+052  0.505355834960938     
        6683  4.293524754866683E+052  0.505355834960938     
        6782  4.293524754866683E+052  0.505294799804688     
        6883  4.293524754866683E+052  0.505050659179688     
        6583  4.293524754866683E+052  0.505035400390625     
        6490  4.293524754866683E+052  0.505355834960938     
        6684  4.293524754866683E+052  0.505325317382812     
        6783  4.293524754866683E+052  0.505264282226562     
        6884  4.293524754866683E+052  0.505096435546875     
        6584  4.293524754866683E+052  0.505096435546875     
        6491  4.293524754866683E+052  0.505325317382812     
        6685  4.293524754866683E+052  0.505355834960938     
        6885  4.293524754866683E+052  0.505081176757812     
        6784  4.293524754866683E+052  0.505294799804688     
        6585  4.293524754866683E+052  0.504943847656250     
        6886  4.293524754866683E+052  0.505111694335938     
        6492  4.293524754866683E+052  0.505355834960938     
        6686  4.293524754866683E+052  0.505325317382812     
        6785  4.293524754866683E+052  0.505340576171875     
        6887  4.293524754866683E+052  0.505081176757812     
        6586  4.293524754866683E+052  0.504913330078125     
        6493  4.293524754866683E+052  0.505279541015625     
        6687  4.293524754866683E+052  0.505355834960938     
        6786  4.293524754866683E+052  0.505325317382812     
        6888  4.293524754866683E+052  0.505111694335938     
        6587  4.293524754866683E+052  0.504974365234375     
        6494  4.293524754866683E+052  0.505294799804688     
        6787  4.293524754866683E+052  0.505355834960938     
        6688  4.293524754866683E+052  0.505187988281250     
        6889  4.293524754866683E+052  0.505035400390625     
