  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
        6569  5.969738545484879E+052  0.339523315429688     
        6766  5.969738545484879E+052  0.338012695312500     
        6470  5.969738545484879E+052  0.339477539062500     
        6672  5.969738545484879E+052  0.339660644531250     
        6871  5.969738545484879E+052  0.338012695312500     
        6767  5.969738545484879E+052  0.338256835937500     
        6570  5.969738545484879E+052  0.339569091796875     
        6872  5.969738545484879E+052  0.338256835937500     
        6673  5.969738545484879E+052  0.339782714843750     
        6768  5.969738545484879E+052  0.338012695312500     
        6471  5.969738545484879E+052  0.339416503906250     
        6571  5.969738545484879E+052  0.339553833007812     
        6873  5.969738545484879E+052  0.338012695312500     
        6769  5.969738545484879E+052  0.338256835937500     
        6674  5.969738545484879E+052  0.339660644531250     
        6874  5.969738545484879E+052  0.337951660156250     
        6572  5.969738545484879E+052  0.339508056640625     
        6770  5.969738545484879E+052  0.338012695312500     
        6472  5.969738545484879E+052  0.339538574218750     
        6875  5.969738545484879E+052  0.337951660156250     
        6675  5.969738545484879E+052  0.339782714843750     
        6771  5.969738545484879E+052  0.338256835937500     
        6573  5.969738545484879E+052  0.339569091796875     
        6876  5.969738545484879E+052  0.338073730468750     
        6473  5.969738545484879E+052  0.339416503906250     
        6772  5.969738545484879E+052  0.338623046875000     
        6676  5.969738545484879E+052  0.339660644531250     
        6877  5.969738545484879E+052  0.337951660156250     
        6574  5.969738545484879E+052  0.339508056640625     
        6773  5.969738545484879E+052  0.338500976562500     
        6474  5.969738545484879E+052  0.339385986328125     
        6878  5.969738545484879E+052  0.338073730468750     
        6774  5.969738545484879E+052  0.338745117187500     
        6677  5.969738545484879E+052  0.339782714843750     
        6575  5.969738545484879E+052  0.339569091796875     
        6879  5.969738545484879E+052  0.338256835937500     
        6775  5.969738545484879E+052  0.338806152343750     
        6475  5.969738545484879E+052  0.339447021484375     
        6576  5.969738545484879E+052  0.339508056640625     
        6678  5.969738545484879E+052  0.339660644531250     
        6880  5.969738545484879E+052  0.338623046875000     
        6776  5.969738545484879E+052  0.338806152343750     
        6476  5.969738545484879E+052  0.339385986328125     
        6881  5.969738545484879E+052  0.338500976562500     
        6577  5.969738545484879E+052  0.339569091796875     
        6679  5.969738545484879E+052  0.339782714843750     
        6777  5.969738545484879E+052  0.338806152343750     
        6882  5.969738545484879E+052  0.338745117187500     
        6477  5.969738545484879E+052  0.339447021484375     
        6778  5.969738545484879E+052  0.338806152343750     
        6578  5.969738545484879E+052  0.339416503906250     
        6680  5.969738545484879E+052  0.339477539062500     
        6883  5.969738545484879E+052  0.338500976562500     
        6779  5.969738545484879E+052  0.338500976562500     
        6478  5.969738545484879E+052  0.339447021484375     
        6681  5.969738545484879E+052  0.339721679687500     
        6579  5.969738545484879E+052  0.339385986328125     
        6884  5.969738545484879E+052  0.338745117187500     
        6780  5.969738545484879E+052  0.338745117187500     
        6479  5.969738545484879E+052  0.339385986328125     
        6885  5.969738545484879E+052  0.338500976562500     
        6682  5.969738545484879E+052  0.339477539062500     
        6781  5.969738545484879E+052  0.338806152343750     
        6580  5.969738545484879E+052  0.339447021484375     
        6886  5.969738545484879E+052  0.338745117187500     
        6480  5.969738545484879E+052  0.339447021484375     
        6683  5.969738545484879E+052  0.339721679687500     
        6782  5.969738545484879E+052  0.338806152343750     
        6887  5.969738545484879E+052  0.338500976562500     
        6581  5.969738545484879E+052  0.339385986328125     
        6684  5.969738545484879E+052  0.339111328125000     
        6481  5.969738545484879E+052  0.339538574218750     
        6783  5.969738545484879E+052  0.338806152343750     
        6888  5.969738545484879E+052  0.338745117187500     
        6582  5.969738545484879E+052  0.339447021484375     
        6685  5.969738545484879E+052  0.338989257812500     
        6784  5.969738545484879E+052  0.338806152343750     
        6889  5.969738545484879E+052  0.339355468750000     
        6482  5.969738545484879E+052  0.339508056640625     
        6890  5.969738545484879E+052  0.339111328125000     
        6686  5.969738545484879E+052  0.339050292968750     
        6785  5.969738545484879E+052  0.338500976562500     
        6583  5.969738545484879E+052  0.339538574218750     
        6483  5.969738545484879E+052  0.339569091796875     
        6891  5.969738545484879E+052  0.338989257812500     
        6687  5.969738545484879E+052  0.338928222656250     
        6786  5.969738545484879E+052  0.338745117187500     
        6892  5.969738545484879E+052  0.338928222656250     
        6484  5.969738545484879E+052  0.339508056640625     
        6584  5.969738545484879E+052  0.339508056640625     
        6688  5.969738545484879E+052  0.339050292968750     
        6787  5.969738545484879E+052  0.338806152343750     
        6893  5.969738545484879E+052  0.339050292968750     
        6485  5.969738545484879E+052  0.339569091796875     
        6585  5.969738545484879E+052  0.339569091796875     
        6689  5.969738545484879E+052  0.339050292968750     
        6894  5.969738545484879E+052  0.339080810546875     
        6788  5.969738545484879E+052  0.338806152343750     
        6486  5.969738545484879E+052  0.339508056640625     
        6895  5.969738545484879E+052  0.339080810546875     
        6690  5.969738545484879E+052  0.339233398437500     
        6586  5.969738545484879E+052  0.339508056640625     
        6789  5.969738545484879E+052  0.338806152343750     
        6896  5.969738545484879E+052  0.339080810546875     
        6691  5.969738545484879E+052  0.339172363281250     
        6487  5.969738545484879E+052  0.339569091796875     
        6587  5.969738545484879E+052  0.339569091796875     
        6790  5.969738545484879E+052  0.338806152343750     
        6897  5.969738545484879E+052  0.339080810546875     
        6692  5.969738545484879E+052  0.339294433593750     
        6488  5.969738545484879E+052  0.339508056640625     
        6588  5.969738545484879E+052  0.339416503906250     
        6898  5.969738545484879E+052  0.338928222656250     
        6693  5.969738545484879E+052  0.339172363281250     
        6791  5.969738545484879E+052  0.338500976562500     
        6489  5.969738545484879E+052  0.339569091796875     
        6899  5.969738545484879E+052  0.339050292968750     
        6694  5.969738545484879E+052  0.339294433593750     
        6589  5.969738545484879E+052  0.339385986328125     
        6792  5.969738545484879E+052  0.338745117187500     
        6490  5.969738545484879E+052  0.339416503906250     
        6695  5.969738545484879E+052  0.339172363281250     
        6900  5.969738545484879E+052  0.339080810546875     
        6793  5.969738545484879E+052  0.338806152343750     
        6590  5.969738545484879E+052  0.339447021484375     
        6491  5.969738545484879E+052  0.339538574218750     
        6696  5.969738545484879E+052  0.339294433593750     
        6794  5.969738545484879E+052  0.338806152343750     
        6492  5.969738545484879E+052  0.339416503906250     
        6697  5.969738545484879E+052  0.339172363281250     
        6591  5.969738545484879E+052  0.339385986328125     
        6493  5.969738545484879E+052  0.339385986328125     
        6795  5.969738545484879E+052  0.338806152343750     
        6698  5.969738545484879E+052  0.339294433593750     
        6592  5.969738545484879E+052  0.339447021484375     
        6494  5.969738545484879E+052  0.339447021484375     
        6699  5.969738545484879E+052  0.338989257812500     
        6796  5.969738545484879E+052  0.338806152343750     
        6593  5.969738545484879E+052  0.339538574218750     
        6495  5.969738545484879E+052  0.339538574218750     
        6700  5.969738545484879E+052  0.338928222656250     
        6797  5.969738545484879E+052  0.338134765625000     
        6496  5.969738545484879E+052  0.339508056640625     
        6594  5.969738545484879E+052  0.339508056640625     
        6798  5.969738545484879E+052  0.338012695312500     
        6497  5.969738545484879E+052  0.339569091796875     
        6595  5.969738545484879E+052  0.339569091796875     
        6799  5.969738545484879E+052  0.337951660156250     
        6498  5.969738545484879E+052  0.339508056640625     
        6800  5.969738545484879E+052  0.338256835937500     
        6596  5.969738545484879E+052  0.339508056640625     
        6499  5.969738545484879E+052  0.339569091796875     
        6597  5.969738545484879E+052  0.339569091796875     
        6500  5.969738545484879E+052  0.339721679687500     
        6598  5.969738545484879E+052  0.339721679687500     
        6599  5.969738545484879E+052  0.339660644531250     
        6600  5.969738545484879E+052  0.339630126953125     
