  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
        4961  8.676067859640754E+050  0.800964355468750     
        5058  8.676067859640754E+050  0.801147460937500     
        6327  8.676067859640754E+050  0.804733276367188     
        5833  8.676067859640754E+050  0.805541992187500     
        6222  8.676067859640754E+050  0.804901123046875     
        4866  8.676067859640754E+050  0.800903320312500     
        5155  8.676067859640754E+050  0.801269531250000     
        5443  8.676067859640754E+050  0.804809570312500     
        6027  8.676067859640754E+050  0.808105468750000     
        5931  8.676067859640754E+050  0.805053710937500     
        5636  8.676067859640754E+050  0.804992675781250     
        5733  8.676067859640754E+050  0.804931640625000     
        5250  8.676067859640754E+050  0.802978515625000     
        6123  8.676067859640754E+050  0.805541992187500     
        5544  8.676067859640754E+050  0.804870605468750     
        5345  8.676067859640754E+050  0.805664062500000     
        4962  8.676067859640754E+050  0.800842285156250     
        5059  8.676067859640754E+050  0.800903320312500     
        5834  8.676067859640754E+050  0.805541992187500     
        4867  8.676067859640754E+050  0.800842285156250     
        5156  8.676067859640754E+050  0.801025390625000     
        6328  8.676067859640754E+050  0.804718017578125     
        5444  8.676067859640754E+050  0.804809570312500     
        6223  8.676067859640754E+050  0.804901123046875     
        5637  8.676067859640754E+050  0.805114746093750     
        5734  8.676067859640754E+050  0.804931640625000     
        5251  8.676067859640754E+050  0.802978515625000     
        5545  8.676067859640754E+050  0.805053710937500     
        6028  8.676067859640754E+050  0.805664062500000     
        5932  8.676067859640754E+050  0.805053710937500     
        4963  8.676067859640754E+050  0.800842285156250     
        5346  8.676067859640754E+050  0.805175781250000     
        5060  8.676067859640754E+050  0.800842285156250     
        4868  8.676067859640754E+050  0.800842285156250     
        5835  8.676067859640754E+050  0.806152343750000     
        5157  8.676067859640754E+050  0.800903320312500     
        5445  8.676067859640754E+050  0.805053710937500     
        6124  8.676067859640754E+050  0.805297851562500     
        6329  8.676067859640754E+050  0.804702758789062     
        6224  8.676067859640754E+050  0.804870605468750     
        5638  8.676067859640754E+050  0.805114746093750     
        5735  8.676067859640754E+050  0.805419921875000     
        5546  8.676067859640754E+050  0.804992675781250     
        5252  8.676067859640754E+050  0.802978515625000     
        4964  8.676067859640754E+050  0.800964355468750     
        4869  8.676067859640754E+050  0.800964355468750     
        5061  8.676067859640754E+050  0.800842285156250     
        5347  8.676067859640754E+050  0.805175781250000     
        5158  8.676067859640754E+050  0.800903320312500     
        5836  8.676067859640754E+050  0.805908203125000     
        6029  8.676067859640754E+050  0.805175781250000     
        5933  8.676067859640754E+050  0.805419921875000     
        5446  8.676067859640754E+050  0.805053710937500     
        5639  8.676067859640754E+050  0.804809570312500     
        6330  8.676067859640754E+050  0.804702758789062     
        5736  8.676067859640754E+050  0.805419921875000     
        6225  8.676067859640754E+050  0.804840087890625     
        5547  8.676067859640754E+050  0.805114746093750     
        6125  8.676067859640754E+050  0.805297851562500     
        5253  8.676067859640754E+050  0.802978515625000     
        4870  8.676067859640754E+050  0.800964355468750     
        4965  8.676067859640754E+050  0.800964355468750     
        5062  8.676067859640754E+050  0.800964355468750     
        5159  8.676067859640754E+050  0.801147460937500     
        5348  8.676067859640754E+050  0.806152343750000     
        5837  8.676067859640754E+050  0.805908203125000     
        5447  8.676067859640754E+050  0.804931640625000     
        6030  8.676067859640754E+050  0.804931640625000     
        5934  8.676067859640754E+050  0.805297851562500     
        5737  8.676067859640754E+050  0.804931640625000     
        5640  8.676067859640754E+050  0.804748535156250     
        4871  8.676067859640754E+050  0.800842285156250     
        5548  8.676067859640754E+050  0.804992675781250     
        4966  8.676067859640754E+050  0.801147460937500     
        5254  8.676067859640754E+050  0.803222656250000     
        5063  8.676067859640754E+050  0.800964355468750     
        5160  8.676067859640754E+050  0.801147460937500     
        6226  8.676067859640754E+050  0.804840087890625     
        6331  8.676067859640754E+050  0.804733276367188     
        5349  8.676067859640754E+050  0.806152343750000     
        5448  8.676067859640754E+050  0.804809570312500     
        6126  8.676067859640754E+050  0.805541992187500     
        5838  8.676067859640754E+050  0.806396484375000     
        4872  8.676067859640754E+050  0.800842285156250     
        5738  8.676067859640754E+050  0.804931640625000     
        5641  8.676067859640754E+050  0.804870605468750     
        4967  8.676067859640754E+050  0.801147460937500     
        5064  8.676067859640754E+050  0.800842285156250     
        5255  8.676067859640754E+050  0.802978515625000     
        6031  8.676067859640754E+050  0.804809570312500     
        5161  8.676067859640754E+050  0.800903320312500     
        5549  8.676067859640754E+050  0.805114746093750     
        5350  8.676067859640754E+050  0.805175781250000     
        5935  8.676067859640754E+050  0.805297851562500     
        6227  8.676067859640754E+050  0.804901123046875     
        6332  8.676067859640754E+050  0.804733276367188     
        5449  8.676067859640754E+050  0.804809570312500     
        4873  8.676067859640754E+050  0.800964355468750     
        4968  8.676067859640754E+050  0.801513671875000     
        5065  8.676067859640754E+050  0.800842285156250     
        5642  8.676067859640754E+050  0.804748535156250     
        5839  8.676067859640754E+050  0.806396484375000     
        5162  8.676067859640754E+050  0.800903320312500     
        5739  8.676067859640754E+050  0.805419921875000     
        5256  8.676067859640754E+050  0.804199218750000     
        6127  8.676067859640754E+050  0.805541992187500     
        5351  8.676067859640754E+050  0.805175781250000     
        5550  8.676067859640754E+050  0.805053710937500     
        6032  8.676067859640754E+050  0.804809570312500     
        6228  8.676067859640754E+050  0.804901123046875     
        5450  8.676067859640754E+050  0.805053710937500     
        4874  8.676067859640754E+050  0.800964355468750     
        6333  8.676067859640754E+050  0.804702758789062     
        5936  8.676067859640754E+050  0.805541992187500     
        4969  8.676067859640754E+050  0.801391601562500     
        5066  8.676067859640754E+050  0.800964355468750     
        5643  8.676067859640754E+050  0.804870605468750     
        5257  8.676067859640754E+050  0.804199218750000     
        5163  8.676067859640754E+050  0.801147460937500     
        5740  8.676067859640754E+050  0.805419921875000     
        5352  8.676067859640754E+050  0.806152343750000     
        5840  8.676067859640754E+050  0.805908203125000     
        5451  8.676067859640754E+050  0.805053710937500     
        4875  8.676067859640754E+050  0.801147460937500     
        6229  8.676067859640754E+050  0.804840087890625     
        5551  8.676067859640754E+050  0.804992675781250     
        6128  8.676067859640754E+050  0.804931640625000     
        4970  8.676067859640754E+050  0.801391601562500     
        6033  8.676067859640754E+050  0.805053710937500     
        5067  8.676067859640754E+050  0.800903320312500     
        5258  8.676067859640754E+050  0.802734375000000     
        5164  8.676067859640754E+050  0.801147460937500     
        6334  8.676067859640754E+050  0.804702758789062     
        5644  8.676067859640754E+050  0.804809570312500     
        5353  8.676067859640754E+050  0.806152343750000     
        5741  8.676067859640754E+050  0.805175781250000     
        5937  8.676067859640754E+050  0.805541992187500     
        4876  8.676067859640754E+050  0.801147460937500     
        5452  8.676067859640754E+050  0.805419921875000     
        6230  8.676067859640754E+050  0.804840087890625     
        5841  8.676067859640754E+050  0.805908203125000     
        4971  8.676067859640754E+050  0.801391601562500     
        5068  8.676067859640754E+050  0.800842285156250     
        5552  8.676067859640754E+050  0.804992675781250     
        5259  8.676067859640754E+050  0.801757812500000     
        6129  8.676067859640754E+050  0.804809570312500     
        5165  8.676067859640754E+050  0.801025390625000     
        5645  8.676067859640754E+050  0.804748535156250     
        6034  8.676067859640754E+050  0.805053710937500     
        5354  8.676067859640754E+050  0.805664062500000     
        6335  8.676067859640754E+050  0.804733276367188     
        5742  8.676067859640754E+050  0.804931640625000     
        4877  8.676067859640754E+050  0.801513671875000     
        5453  8.676067859640754E+050  0.805297851562500     
        4972  8.676067859640754E+050  0.801391601562500     
        6231  8.676067859640754E+050  0.804901123046875     
        5938  8.676067859640754E+050  0.805419921875000     
