  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        6444  2.585456690023299E+051  0.825500488281250     
        6635  2.585456690023299E+051  0.825500488281250     
        6538  2.585456690023299E+051  0.825500488281250     
        6395  2.585456690023299E+051  0.825531005859375     
        6196  2.585456690023299E+051  0.824859619140625     
        6822  2.585456690023299E+051  0.824905395507812     
        6293  2.585456690023299E+051  0.825378417968750     
        6445  2.585456690023299E+051  0.825622558593750     
        6727  2.585456690023299E+051  0.826049804687500     
        6396  2.585456690023299E+051  0.825622558593750     
        6539  2.585456690023299E+051  0.825500488281250     
        6636  2.585456690023299E+051  0.825317382812500     
        6446  2.585456690023299E+051  0.825500488281250     
        6823  2.585456690023299E+051  0.824935913085938     
        6294  2.585456690023299E+051  0.825561523437500     
        6197  2.585456690023299E+051  0.824920654296875     
        6397  2.585456690023299E+051  0.825592041015625     
        6728  2.585456690023299E+051  0.824707031250000     
        6540  2.585456690023299E+051  0.825317382812500     
        6637  2.585456690023299E+051  0.825256347656250     
        6447  2.585456690023299E+051  0.825622558593750     
        6295  2.585456690023299E+051  0.825500488281250     
        6824  2.585456690023299E+051  0.824859619140625     
        6398  2.585456690023299E+051  0.825500488281250     
        6729  2.585456690023299E+051  0.824462890625000     
        6448  2.585456690023299E+051  0.825500488281250     
        6198  2.585456690023299E+051  0.824859619140625     
        6541  2.585456690023299E+051  0.825256347656250     
        6638  2.585456690023299E+051  0.825225830078125     
        6296  2.585456690023299E+051  0.825500488281250     
        6399  2.585456690023299E+051  0.825622558593750     
        6449  2.585456690023299E+051  0.825500488281250     
        6730  2.585456690023299E+051  0.824340820312500     
        6825  2.585456690023299E+051  0.824920654296875     
        6542  2.585456690023299E+051  0.825225830078125     
        6639  2.585456690023299E+051  0.825225830078125     
        6199  2.585456690023299E+051  0.824920654296875     
        6297  2.585456690023299E+051  0.825500488281250     
        6450  2.585456690023299E+051  0.825622558593750     
        6400  2.585456690023299E+051  0.825500488281250     
        6731  2.585456690023299E+051  0.824401855468750     
        6826  2.585456690023299E+051  0.824859619140625     
        6543  2.585456690023299E+051  0.825225830078125     
        6298  2.585456690023299E+051  0.825500488281250     
        6451  2.585456690023299E+051  0.825317382812500     
        6640  2.585456690023299E+051  0.825378417968750     
        6732  2.585456690023299E+051  0.824279785156250     
        6200  2.585456690023299E+051  0.824859619140625     
        6827  2.585456690023299E+051  0.824920654296875     
        6544  2.585456690023299E+051  0.825286865234375     
        6452  2.585456690023299E+051  0.825256347656250     
        6299  2.585456690023299E+051  0.825317382812500     
        6733  2.585456690023299E+051  0.824401855468750     
        6641  2.585456690023299E+051  0.825256347656250     
        6828  2.585456690023299E+051  0.824768066406250     
        6453  2.585456690023299E+051  0.825225830078125     
        6300  2.585456690023299E+051  0.825256347656250     
        6545  2.585456690023299E+051  0.825225830078125     
        6734  2.585456690023299E+051  0.824401855468750     
        6829  2.585456690023299E+051  0.824798583984375     
        6642  2.585456690023299E+051  0.825225830078125     
        6454  2.585456690023299E+051  0.825378417968750     
        6546  2.585456690023299E+051  0.825378417968750     
        6735  2.585456690023299E+051  0.824584960937500     
        6830  2.585456690023299E+051  0.824737548828125     
        6643  2.585456690023299E+051  0.825286865234375     
        6455  2.585456690023299E+051  0.825256347656250     
        6547  2.585456690023299E+051  0.825256347656250     
        6736  2.585456690023299E+051  0.824523925781250     
        6831  2.585456690023299E+051  0.824798583984375     
        6456  2.585456690023299E+051  0.825225830078125     
        6548  2.585456690023299E+051  0.825225830078125     
        6644  2.585456690023299E+051  0.825225830078125     
        6737  2.585456690023299E+051  0.824645996093750     
        6832  2.585456690023299E+051  0.824890136718750     
        6457  2.585456690023299E+051  0.825378417968750     
        6549  2.585456690023299E+051  0.825286865234375     
        6738  2.585456690023299E+051  0.824523925781250     
        6645  2.585456690023299E+051  0.825286865234375     
        6833  2.585456690023299E+051  0.824859619140625     
        6550  2.585456690023299E+051  0.825225830078125     
        6458  2.585456690023299E+051  0.825256347656250     
        6739  2.585456690023299E+051  0.824645996093750     
        6834  2.585456690023299E+051  0.824920654296875     
        6646  2.585456690023299E+051  0.825225830078125     
        6740  2.585456690023299E+051  0.824523925781250     
        6551  2.585456690023299E+051  0.825286865234375     
        6459  2.585456690023299E+051  0.825225830078125     
        6835  2.585456690023299E+051  0.824859619140625     
        6647  2.585456690023299E+051  0.825286865234375     
        6741  2.585456690023299E+051  0.824645996093750     
        6836  2.585456690023299E+051  0.824920654296875     
        6552  2.585456690023299E+051  0.825225830078125     
        6460  2.585456690023299E+051  0.825286865234375     
        6648  2.585456690023299E+051  0.825225830078125     
        6742  2.585456690023299E+051  0.824523925781250     
        6837  2.585456690023299E+051  0.824920654296875     
        6553  2.585456690023299E+051  0.825286865234375     
        6461  2.585456690023299E+051  0.825225830078125     
        6649  2.585456690023299E+051  0.825286865234375     
        6743  2.585456690023299E+051  0.824645996093750     
        6838  2.585456690023299E+051  0.824859619140625     
        6554  2.585456690023299E+051  0.825225830078125     
        6650  2.585456690023299E+051  0.825378417968750     
        6462  2.585456690023299E+051  0.825225830078125     
        6744  2.585456690023299E+051  0.824340820312500     
        6839  2.585456690023299E+051  0.824920654296875     
        6555  2.585456690023299E+051  0.825286865234375     
        6651  2.585456690023299E+051  0.825256347656250     
        6745  2.585456690023299E+051  0.824279785156250     
        6463  2.585456690023299E+051  0.825286865234375     
        6840  2.585456690023299E+051  0.824768066406250     
        6556  2.585456690023299E+051  0.825378417968750     
        6652  2.585456690023299E+051  0.825378417968750     
        6746  2.585456690023299E+051  0.824401855468750     
        6464  2.585456690023299E+051  0.825225830078125     
        6841  2.585456690023299E+051  0.824737548828125     
        6557  2.585456690023299E+051  0.825256347656250     
        6653  2.585456690023299E+051  0.825256347656250     
        6747  2.585456690023299E+051  0.824279785156250     
        6465  2.585456690023299E+051  0.825378417968750     
        6842  2.585456690023299E+051  0.824798583984375     
        6558  2.585456690023299E+051  0.825378417968750     
        6654  2.585456690023299E+051  0.825225830078125     
        6748  2.585456690023299E+051  0.824401855468750     
        6559  2.585456690023299E+051  0.825256347656250     
        6843  2.585456690023299E+051  0.824737548828125     
        6466  2.585456690023299E+051  0.825256347656250     
        6655  2.585456690023299E+051  0.825286865234375     
        6749  2.585456690023299E+051  0.824279785156250     
        6560  2.585456690023299E+051  0.825225830078125     
        6656  2.585456690023299E+051  0.825225830078125     
        6750  2.585456690023299E+051  0.824401855468750     
        6844  2.585456690023299E+051  0.824798583984375     
        6467  2.585456690023299E+051  0.825225830078125     
        6561  2.585456690023299E+051  0.825225830078125     
        6657  2.585456690023299E+051  0.825286865234375     
        6751  2.585456690023299E+051  0.824279785156250     
        6845  2.585456690023299E+051  0.824798583984375     
        6562  2.585456690023299E+051  0.825378417968750     
        6468  2.585456690023299E+051  0.825286865234375     
        6658  2.585456690023299E+051  0.825225830078125     
        6752  2.585456690023299E+051  0.824401855468750     
        6563  2.585456690023299E+051  0.825561523437500     
        6659  2.585456690023299E+051  0.825286865234375     
        6846  2.585456690023299E+051  0.824737548828125     
        6564  2.585456690023299E+051  0.825500488281250     
        6469  2.585456690023299E+051  0.825225830078125     
        6753  2.585456690023299E+051  0.824584960937500     
        6660  2.585456690023299E+051  0.825225830078125     
        6847  2.585456690023299E+051  0.824798583984375     
        6565  2.585456690023299E+051  0.825500488281250     
        6661  2.585456690023299E+051  0.825286865234375     
        6470  2.585456690023299E+051  0.825286865234375     
        6754  2.585456690023299E+051  0.824523925781250     
        6566  2.585456690023299E+051  0.825500488281250     
        6662  2.585456690023299E+051  0.825378417968750     
