  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
        6063  9.737225222380745E+051  0.350189208984375     
        5481  9.737225222380745E+051  0.351196289062500     
        5385  9.737225222380745E+051  0.350402832031250     
        5772  9.737225222380745E+051  0.350250244140625     
        6164  9.737225222380745E+051  0.350234985351562     
        6261  9.737225222380745E+051  0.350372314453125     
        5192  9.737225222380745E+051  0.349914550781250     
        5289  9.737225222380745E+051  0.349975585937500     
        5095  9.737225222380745E+051  0.349304199218750     
        5578  9.737225222380745E+051  0.349945068359375     
        5966  9.737225222380745E+051  0.349670410156250     
        5000  9.737225222380745E+051  0.349548339843750     
        6408  9.737225222380745E+051  0.350189208984375     
        5675  9.737225222380745E+051  0.350250244140625     
        5870  9.737225222380745E+051  0.349975585937500     
        5482  9.737225222380745E+051  0.351196289062500     
        6362  9.737225222380745E+051  0.350158691406250     
        5386  9.737225222380745E+051  0.350524902343750     
        5773  9.737225222380745E+051  0.350311279296875     
        6064  9.737225222380745E+051  0.350128173828125     
        6262  9.737225222380745E+051  0.350433349609375     
        5967  9.737225222380745E+051  0.349792480468750     
        6165  9.737225222380745E+051  0.350265502929688     
        5193  9.737225222380745E+051  0.350036621093750     
        5096  9.737225222380745E+051  0.349182128906250     
        5290  9.737225222380745E+051  0.349731445312500     
        5579  9.737225222380745E+051  0.349945068359375     
        6501  9.737225222380745E+051  0.350372314453125     
        6409  9.737225222380745E+051  0.350173950195312     
        5676  9.737225222380745E+051  0.350311279296875     
        5871  9.737225222380745E+051  0.349914550781250     
        5483  9.737225222380745E+051  0.350830078125000     
        5387  9.737225222380745E+051  0.350402832031250     
        5774  9.737225222380745E+051  0.350158691406250     
        6363  9.737225222380745E+051  0.350128173828125     
        6263  9.737225222380745E+051  0.350372314453125     
        5968  9.737225222380745E+051  0.349822998046875     
        6065  9.737225222380745E+051  0.350189208984375     
        5097  9.737225222380745E+051  0.349304199218750     
        5194  9.737225222380745E+051  0.349914550781250     
        5291  9.737225222380745E+051  0.349975585937500     
        5580  9.737225222380745E+051  0.350036621093750     
        6166  9.737225222380745E+051  0.350234985351562     
        6410  9.737225222380745E+051  0.350204467773438     
        6502  9.737225222380745E+051  0.350433349609375     
        5677  9.737225222380745E+051  0.350158691406250     
        5872  9.737225222380745E+051  0.350036621093750     
        5484  9.737225222380745E+051  0.350708007812500     
        5388  9.737225222380745E+051  0.350524902343750     
        5775  9.737225222380745E+051  0.350128173828125     
        6264  9.737225222380745E+051  0.350433349609375     
        6364  9.737225222380745E+051  0.350143432617188     
        5969  9.737225222380745E+051  0.349975585937500     
        5098  9.737225222380745E+051  0.349487304687500     
        5195  9.737225222380745E+051  0.350036621093750     
        5292  9.737225222380745E+051  0.350341796875000     
        5581  9.737225222380745E+051  0.350006103515625     
        6066  9.737225222380745E+051  0.350128173828125     
        6167  9.737225222380745E+051  0.350265502929688     
        6411  9.737225222380745E+051  0.350173950195312     
        5873  9.737225222380745E+051  0.349914550781250     
        5678  9.737225222380745E+051  0.350128173828125     
        6503  9.737225222380745E+051  0.350372314453125     
        5485  9.737225222380745E+051  0.350952148437500     
        6265  9.737225222380745E+051  0.350524902343750     
        5389  9.737225222380745E+051  0.349853515625000     
        5776  9.737225222380745E+051  0.350189208984375     
        5970  9.737225222380745E+051  0.349914550781250     
        6365  9.737225222380745E+051  0.350189208984375     
        5099  9.737225222380745E+051  0.349426269531250     
        5196  9.737225222380745E+051  0.349914550781250     
        5293  9.737225222380745E+051  0.350219726562500     
        5582  9.737225222380745E+051  0.350067138671875     
        6067  9.737225222380745E+051  0.350189208984375     
        6412  9.737225222380745E+051  0.350204467773438     
        6168  9.737225222380745E+051  0.350234985351562     
        5874  9.737225222380745E+051  0.350036621093750     
        5679  9.737225222380745E+051  0.350189208984375     
        6266  9.737225222380745E+051  0.350402832031250     
        5486  9.737225222380745E+051  0.350708007812500     
        6504  9.737225222380745E+051  0.350433349609375     
        5777  9.737225222380745E+051  0.350128173828125     
        5390  9.737225222380745E+051  0.349731445312500     
        5971  9.737225222380745E+051  0.350036621093750     
        5100  9.737225222380745E+051  0.349548339843750     
        6366  9.737225222380745E+051  0.350173950195312     
        5197  9.737225222380745E+051  0.350036621093750     
        5583  9.737225222380745E+051  0.350006103515625     
        5294  9.737225222380745E+051  0.350463867187500     
        6413  9.737225222380745E+051  0.350173950195312     
        6068  9.737225222380745E+051  0.350128173828125     
        5875  9.737225222380745E+051  0.349914550781250     
        6267  9.737225222380745E+051  0.350372314453125     
        6169  9.737225222380745E+051  0.350265502929688     
        5680  9.737225222380745E+051  0.350128173828125     
        5487  9.737225222380745E+051  0.350952148437500     
        5778  9.737225222380745E+051  0.350189208984375     
        5391  9.737225222380745E+051  0.349975585937500     
        6505  9.737225222380745E+051  0.350372314453125     
        5972  9.737225222380745E+051  0.350006103515625     
        6601  9.737225222380745E+051  0.350006103515625     
        6367  9.737225222380745E+051  0.350173950195312     
        5198  9.737225222380745E+051  0.350341796875000     
        6414  9.737225222380745E+051  0.350204467773438     
        5584  9.737225222380745E+051  0.350067138671875     
        5295  9.737225222380745E+051  0.350219726562500     
        5876  9.737225222380745E+051  0.350036621093750     
        6069  9.737225222380745E+051  0.350189208984375     
        6268  9.737225222380745E+051  0.350433349609375     
        5681  9.737225222380745E+051  0.350189208984375     
        6170  9.737225222380745E+051  0.350311279296875     
        5779  9.737225222380745E+051  0.350128173828125     
        5488  9.737225222380745E+051  0.350708007812500     
        5392  9.737225222380745E+051  0.349731445312500     
        6506  9.737225222380745E+051  0.350433349609375     
        6415  9.737225222380745E+051  0.350173950195312     
        5973  9.737225222380745E+051  0.350067138671875     
        6368  9.737225222380745E+051  0.350204467773438     
        6602  9.737225222380745E+051  0.350067138671875     
        5199  9.737225222380745E+051  0.350219726562500     
        5585  9.737225222380745E+051  0.349914550781250     
        5296  9.737225222380745E+051  0.350463867187500     
        5877  9.737225222380745E+051  0.349914550781250     
        6269  9.737225222380745E+051  0.350372314453125     
        6070  9.737225222380745E+051  0.350280761718750     
        5682  9.737225222380745E+051  0.350128173828125     
        5780  9.737225222380745E+051  0.350143432617188     
        6171  9.737225222380745E+051  0.350296020507812     
        5489  9.737225222380745E+051  0.350646972656250     
        5393  9.737225222380745E+051  0.349975585937500     
        6507  9.737225222380745E+051  0.350524902343750     
        6416  9.737225222380745E+051  0.350204467773438     
        6369  9.737225222380745E+051  0.350128173828125     
        5200  9.737225222380745E+051  0.350463867187500     
        5878  9.737225222380745E+051  0.350036621093750     
        5586  9.737225222380745E+051  0.349945068359375     
        5297  9.737225222380745E+051  0.349853515625000     
        6603  9.737225222380745E+051  0.350082397460938     
        5974  9.737225222380745E+051  0.350006103515625     
        6270  9.737225222380745E+051  0.350433349609375     
        6071  9.737225222380745E+051  0.350250244140625     
        5683  9.737225222380745E+051  0.350189208984375     
        5781  9.737225222380745E+051  0.350112915039062     
        5490  9.737225222380745E+051  0.350769042968750     
        5394  9.737225222380745E+051  0.349731445312500     
        6172  9.737225222380745E+051  0.350296020507812     
        6417  9.737225222380745E+051  0.350280761718750     
        6508  9.737225222380745E+051  0.350494384765625     
        6370  9.737225222380745E+051  0.350112915039062     
        5879  9.737225222380745E+051  0.349731445312500     
        6701  9.737225222380745E+051  0.350067138671875     
        5587  9.737225222380745E+051  0.349945068359375     
        5298  9.737225222380745E+051  0.349731445312500     
        6072  9.737225222380745E+051  0.350250244140625     
        6271  9.737225222380745E+051  0.350372314453125     
        6604  9.737225222380745E+051  0.350082397460938     
        5975  9.737225222380745E+051  0.350067138671875     
        5684  9.737225222380745E+051  0.350280761718750     
