  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
        6234  5.218698682327581E+051  9.204101562500000E-002
        5759  5.218698682327581E+051  8.935546875000000E-002
        5369  5.218698682327581E+051  9.326171875000000E-002
        6341  5.218698682327581E+051  9.130859375000000E-002
        4889  5.218698682327581E+051  0.252929687500000     
        5466  5.218698682327581E+051  9.033203125000000E-002
        5562  5.218698682327581E+051  9.326171875000000E-002
        4981  5.218698682327581E+051  0.251220703125000     
        5176  5.218698682327581E+051  0.253906250000000     
        5274  5.218698682327581E+051  9.033203125000000E-002
        5079  5.218698682327581E+051  0.252441406250000     
        5953  5.218698682327581E+051  9.313964843750000E-002
        5661  5.218698682327581E+051  9.289550781250000E-002
        6046  5.218698682327581E+051  9.313964843750000E-002
        6137  5.218698682327581E+051  9.338378906250000E-002
        6235  5.218698682327581E+051  9.204101562500000E-002
        5858  5.218698682327581E+051  9.326171875000000E-002
        5370  5.218698682327581E+051  9.326171875000000E-002
        5760  5.218698682327581E+051  8.935546875000000E-002
        4890  5.218698682327581E+051  0.252441406250000     
        5467  5.218698682327581E+051  9.130859375000000E-002
        5563  5.218698682327581E+051  9.301757812500000E-002
        6342  5.218698682327581E+051  9.130859375000000E-002
        4982  5.218698682327581E+051  0.251708984375000     
        5177  5.218698682327581E+051  0.251953125000000     
        5275  5.218698682327581E+051  9.033203125000000E-002
        5080  5.218698682327581E+051  0.253417968750000     
        6236  5.218698682327581E+051  9.252929687500000E-002
        5662  5.218698682327581E+051  9.289550781250000E-002
        5954  5.218698682327581E+051  9.289550781250000E-002
        6047  5.218698682327581E+051  9.350585937500000E-002
        5859  5.218698682327581E+051  9.350585937500000E-002
        5371  5.218698682327581E+051  9.179687500000000E-002
        4891  5.218698682327581E+051  0.253417968750000     
        5761  5.218698682327581E+051  8.935546875000000E-002
        6138  5.218698682327581E+051  9.338378906250000E-002
        5468  5.218698682327581E+051  9.130859375000000E-002
        5564  5.218698682327581E+051  9.301757812500000E-002
        4983  5.218698682327581E+051  0.251220703125000     
        5178  5.218698682327581E+051  0.250976562500000     
        6237  5.218698682327581E+051  9.252929687500000E-002
        5276  5.218698682327581E+051  9.130859375000000E-002
        5081  5.218698682327581E+051  0.252441406250000     
        6343  5.218698682327581E+051  9.277343750000000E-002
        5663  5.218698682327581E+051  9.313964843750000E-002
        4892  5.218698682327581E+051  0.252441406250000     
        5372  5.218698682327581E+051  9.082031250000000E-002
        5762  5.218698682327581E+051  8.691406250000000E-002
        6048  5.218698682327581E+051  9.338378906250000E-002
        5955  5.218698682327581E+051  9.289550781250000E-002
        5860  5.218698682327581E+051  9.301757812500000E-002
        5469  5.218698682327581E+051  9.155273437500000E-002
        4984  5.218698682327581E+051  0.251708984375000     
        5565  5.218698682327581E+051  9.350585937500000E-002
        6238  5.218698682327581E+051  9.326171875000000E-002
        5179  5.218698682327581E+051  0.252929687500000     
        5082  5.218698682327581E+051  0.253417968750000     
        5277  5.218698682327581E+051  9.130859375000000E-002
        6139  5.218698682327581E+051  9.362792968750000E-002
        5664  5.218698682327581E+051  9.313964843750000E-002
        6344  5.218698682327581E+051  9.228515625000000E-002
        4893  5.218698682327581E+051  0.253417968750000     
        5373  5.218698682327581E+051  9.033203125000000E-002
        5763  5.218698682327581E+051  8.691406250000000E-002
        6239  5.218698682327581E+051  9.301757812500000E-002
        6049  5.218698682327581E+051  9.338378906250000E-002
        4985  5.218698682327581E+051  0.250488281250000     
        5470  5.218698682327581E+051  9.155273437500000E-002
        5566  5.218698682327581E+051  9.350585937500000E-002
        5861  5.218698682327581E+051  9.350585937500000E-002
        5956  5.218698682327581E+051  9.313964843750000E-002
        5180  5.218698682327581E+051  0.250976562500000     
        5083  5.218698682327581E+051  0.255859375000000     
        5278  5.218698682327581E+051  9.033203125000000E-002
        5665  5.218698682327581E+051  9.289550781250000E-002
        4894  5.218698682327581E+051  0.252441406250000     
        6240  5.218698682327581E+051  9.301757812500000E-002
        5374  5.218698682327581E+051  9.033203125000000E-002
        6345  5.218698682327581E+051  9.326171875000000E-002
        6140  5.218698682327581E+051  9.362792968750000E-002
        5764  5.218698682327581E+051  8.886718750000000E-002
        4986  5.218698682327581E+051  0.250244140625000     
        5471  5.218698682327581E+051  9.082031250000000E-002
        5567  5.218698682327581E+051  9.301757812500000E-002
        5181  5.218698682327581E+051  0.252929687500000     
        6050  5.218698682327581E+051  9.362792968750000E-002
        5084  5.218698682327581E+051  0.254882812500000     
        5279  5.218698682327581E+051  9.033203125000000E-002
        5862  5.218698682327581E+051  9.350585937500000E-002
        5957  5.218698682327581E+051  9.313964843750000E-002
        5666  5.218698682327581E+051  9.289550781250000E-002
        4895  5.218698682327581E+051  0.253417968750000     
        6241  5.218698682327581E+051  9.350585937500000E-002
        5375  5.218698682327581E+051  9.130859375000000E-002
        4987  5.218698682327581E+051  0.250732421875000     
        6346  5.218698682327581E+051  9.326171875000000E-002
        5765  5.218698682327581E+051  8.935546875000000E-002
        5472  5.218698682327581E+051  9.033203125000000E-002
        5182  5.218698682327581E+051  0.255859375000000     
        5568  5.218698682327581E+051  9.301757812500000E-002
        5085  5.218698682327581E+051  0.254394531250000     
        5280  5.218698682327581E+051  9.130859375000000E-002
        6051  5.218698682327581E+051  9.362792968750000E-002
        6242  5.218698682327581E+051  9.350585937500000E-002
        4896  5.218698682327581E+051  0.252441406250000     
        6141  5.218698682327581E+051  9.350585937500000E-002
        5667  5.218698682327581E+051  9.313964843750000E-002
        5863  5.218698682327581E+051  9.326171875000000E-002
        5958  5.218698682327581E+051  9.350585937500000E-002
        5376  5.218698682327581E+051  9.130859375000000E-002
        4988  5.218698682327581E+051  0.250244140625000     
        5473  5.218698682327581E+051  9.033203125000000E-002
        5183  5.218698682327581E+051  0.254882812500000     
        5569  5.218698682327581E+051  9.313964843750000E-002
        5281  5.218698682327581E+051  9.130859375000000E-002
        5086  5.218698682327581E+051  0.255371093750000     
        5766  5.218698682327581E+051  8.935546875000000E-002
        6243  5.218698682327581E+051  9.301757812500000E-002
        6347  5.218698682327581E+051  9.228515625000000E-002
        4897  5.218698682327581E+051  0.253417968750000     
        6052  5.218698682327581E+051  9.338378906250000E-002
        5668  5.218698682327581E+051  9.313964843750000E-002
        5377  5.218698682327581E+051  9.033203125000000E-002
        5959  5.218698682327581E+051  9.338378906250000E-002
        5864  5.218698682327581E+051  9.301757812500000E-002
        4989  5.218698682327581E+051  0.250732421875000     
        5184  5.218698682327581E+051  0.254882812500000     
        6142  5.218698682327581E+051  9.338378906250000E-002
        5474  5.218698682327581E+051  9.130859375000000E-002
        6244  5.218698682327581E+051  9.301757812500000E-002
        5282  5.218698682327581E+051  9.277343750000000E-002
        5570  5.218698682327581E+051  9.350585937500000E-002
        5087  5.218698682327581E+051  0.254394531250000     
        4898  5.218698682327581E+051  0.250976562500000     
        5767  5.218698682327581E+051  8.935546875000000E-002
        6348  5.218698682327581E+051  9.228515625000000E-002
        6053  5.218698682327581E+051  9.338378906250000E-002
        5669  5.218698682327581E+051  9.350585937500000E-002
        5378  5.218698682327581E+051  9.033203125000000E-002
        6245  5.218698682327581E+051  9.350585937500000E-002
        4990  5.218698682327581E+051  0.251464843750000     
        5185  5.218698682327581E+051  0.251953125000000     
        5475  5.218698682327581E+051  9.155273437500000E-002
        5283  5.218698682327581E+051  9.228515625000000E-002
        5960  5.218698682327581E+051  9.338378906250000E-002
        4899  5.218698682327581E+051  0.250488281250000     
        5865  5.218698682327581E+051  9.301757812500000E-002
        5088  5.218698682327581E+051  0.255371093750000     
        5571  5.218698682327581E+051  9.350585937500000E-002
        6143  5.218698682327581E+051  9.338378906250000E-002
        6246  5.218698682327581E+051  9.350585937500000E-002
        5768  5.218698682327581E+051  8.886718750000000E-002
        5379  5.218698682327581E+051  9.130859375000000E-002
        6349  5.218698682327581E+051  9.326171875000000E-002
        6054  5.218698682327581E+051  9.362792968750000E-002
        5670  5.218698682327581E+051  9.338378906250000E-002
        5186  5.218698682327581E+051  0.250976562500000     
        4991  5.218698682327581E+051  0.251220703125000     
        4900  5.218698682327581E+051  0.251464843750000     
        5284  5.218698682327581E+051  9.228515625000000E-002
        5089  5.218698682327581E+051  0.254394531250000     
        5476  5.218698682327581E+051  9.106445312500000E-002
        5572  5.218698682327581E+051  9.338378906250000E-002
        5961  5.218698682327581E+051  9.362792968750000E-002
        5866  5.218698682327581E+051  9.350585937500000E-002
        6247  5.218698682327581E+051  9.326171875000000E-002
        5380  5.218698682327581E+051  9.130859375000000E-002
        4992  5.218698682327581E+051  0.251708984375000     
        5187  5.218698682327581E+051  0.252929687500000     
        5769  5.218698682327581E+051  8.935546875000000E-002
        6401  5.218698682327581E+051  9.228515625000000E-002
        5090  5.218698682327581E+051  0.255371093750000     
        5671  5.218698682327581E+051  9.338378906250000E-002
        6144  5.218698682327581E+051  9.362792968750000E-002
        6350  5.218698682327581E+051  9.326171875000000E-002
        5285  5.218698682327581E+051  9.326171875000000E-002
        6055  5.218698682327581E+051  9.362792968750000E-002
        5477  5.218698682327581E+051  9.155273437500000E-002
        6248  5.218698682327581E+051  9.301757812500000E-002
        5573  5.218698682327581E+051  9.338378906250000E-002
        5962  5.218698682327581E+051  9.362792968750000E-002
        5867  5.218698682327581E+051  9.350585937500000E-002
        4993  5.218698682327581E+051  0.251220703125000     
        5188  5.218698682327581E+051  0.253906250000000     
        5381  5.218698682327581E+051  9.082031250000000E-002
        5091  5.218698682327581E+051  0.254394531250000     
        6249  5.218698682327581E+051  9.301757812500000E-002
        6402  5.218698682327581E+051  9.228515625000000E-002
        5286  5.218698682327581E+051  9.326171875000000E-002
        5770  5.218698682327581E+051  8.935546875000000E-002
