  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
        5366  2.324342346404790E+051  0.404052734375000     
        4888  2.324342346404790E+051  0.405517578125000     
        6241  2.324342346404790E+051  0.402832031250000     
        5270  2.324342346404790E+051  0.403808593750000     
        5076  2.324342346404790E+051  0.404052734375000     
        5659  2.324342346404790E+051  0.398925781250000     
        5955  2.324342346404790E+051  0.401977539062500     
        5858  2.324342346404790E+051  0.401611328125000     
        5464  2.324342346404790E+051  0.405273437500000     
        5173  2.324342346404790E+051  0.398925781250000     
        5561  2.324342346404790E+051  0.397949218750000     
        6145  2.324342346404790E+051  0.401611328125000     
        5759  2.324342346404790E+051  0.402221679687500     
        4980  2.324342346404790E+051  0.405517578125000     
        6052  2.324342346404790E+051  0.402099609375000     
        4889  2.324342346404790E+051  0.405517578125000     
        5367  2.324342346404790E+051  0.403564453125000     
        5077  2.324342346404790E+051  0.403564453125000     
        5271  2.324342346404790E+051  0.403808593750000     
        6242  2.324342346404790E+051  0.402832031250000     
        5660  2.324342346404790E+051  0.399902343750000     
        6347  2.324342346404790E+051  0.404541015625000     
        5859  2.324342346404790E+051  0.402099609375000     
        5465  2.324342346404790E+051  0.404785156250000     
        5174  2.324342346404790E+051  0.399902343750000     
        5956  2.324342346404790E+051  0.402221679687500     
        5562  2.324342346404790E+051  0.397949218750000     
        5760  2.324342346404790E+051  0.401611328125000     
        4981  2.324342346404790E+051  0.405517578125000     
        4890  2.324342346404790E+051  0.405517578125000     
        6146  2.324342346404790E+051  0.402099609375000     
        5368  2.324342346404790E+051  0.404052734375000     
        5078  2.324342346404790E+051  0.403564453125000     
        5272  2.324342346404790E+051  0.405273437500000     
        5661  2.324342346404790E+051  0.399414062500000     
        6053  2.324342346404790E+051  0.401977539062500     
        6243  2.324342346404790E+051  0.403808593750000     
        5860  2.324342346404790E+051  0.401977539062500     
        5466  2.324342346404790E+051  0.404785156250000     
        5175  2.324342346404790E+051  0.399902343750000     
        5563  2.324342346404790E+051  0.397949218750000     
        6348  2.324342346404790E+051  0.405029296875000     
        5761  2.324342346404790E+051  0.401611328125000     
        5957  2.324342346404790E+051  0.402221679687500     
        4891  2.324342346404790E+051  0.405517578125000     
        4982  2.324342346404790E+051  0.405517578125000     
        5369  2.324342346404790E+051  0.405273437500000     
        5079  2.324342346404790E+051  0.404052734375000     
        5662  2.324342346404790E+051  0.398925781250000     
        5273  2.324342346404790E+051  0.404785156250000     
        6147  2.324342346404790E+051  0.401977539062500     
        6244  2.324342346404790E+051  0.403808593750000     
        5861  2.324342346404790E+051  0.401977539062500     
        6054  2.324342346404790E+051  0.402221679687500     
        5467  2.324342346404790E+051  0.405761718750000     
        5176  2.324342346404790E+051  0.398925781250000     
        5564  2.324342346404790E+051  0.397949218750000     
        5762  2.324342346404790E+051  0.402099609375000     
        4892  2.324342346404790E+051  0.405273437500000     
        4983  2.324342346404790E+051  0.405517578125000     
        6349  2.324342346404790E+051  0.404541015625000     
        5663  2.324342346404790E+051  0.398925781250000     
        5958  2.324342346404790E+051  0.401611328125000     
        5370  2.324342346404790E+051  0.404785156250000     
        5080  2.324342346404790E+051  0.404052734375000     
        5274  2.324342346404790E+051  0.404541015625000     
        6245  2.324342346404790E+051  0.402832031250000     
        5468  2.324342346404790E+051  0.405761718750000     
        5565  2.324342346404790E+051  0.395507812500000     
        5763  2.324342346404790E+051  0.401977539062500     
        5177  2.324342346404790E+051  0.398925781250000     
        5862  2.324342346404790E+051  0.402221679687500     
        6148  2.324342346404790E+051  0.401977539062500     
        4893  2.324342346404790E+051  0.404785156250000     
        6055  2.324342346404790E+051  0.402221679687500     
        4984  2.324342346404790E+051  0.402343750000000     
        5664  2.324342346404790E+051  0.399902343750000     
        5371  2.324342346404790E+051  0.404541015625000     
        5081  2.324342346404790E+051  0.403320312500000     
        5275  2.324342346404790E+051  0.404785156250000     
        6350  2.324342346404790E+051  0.405029296875000     
        6246  2.324342346404790E+051  0.402832031250000     
        5959  2.324342346404790E+051  0.401611328125000     
        5469  2.324342346404790E+051  0.404785156250000     
        4894  2.324342346404790E+051  0.404541015625000     
        5566  2.324342346404790E+051  0.395507812500000     
        5764  2.324342346404790E+051  0.401977539062500     
        5178  2.324342346404790E+051  0.399902343750000     
        5863  2.324342346404790E+051  0.402221679687500     
        6149  2.324342346404790E+051  0.402221679687500     
        4985  2.324342346404790E+051  0.400390625000000     
        5665  2.324342346404790E+051  0.399902343750000     
        5372  2.324342346404790E+051  0.405029296875000     
        5082  2.324342346404790E+051  0.402832031250000     
        5276  2.324342346404790E+051  0.404541015625000     
        6056  2.324342346404790E+051  0.401977539062500     
        6247  2.324342346404790E+051  0.403808593750000     
        4895  2.324342346404790E+051  0.404541015625000     
        5470  2.324342346404790E+051  0.404785156250000     
        5567  2.324342346404790E+051  0.397460937500000     
        5179  2.324342346404790E+051  0.399902343750000     
        5765  2.324342346404790E+051  0.402221679687500     
        6351  2.324342346404790E+051  0.405761718750000     
        5960  2.324342346404790E+051  0.402099609375000     
        4986  2.324342346404790E+051  0.399414062500000     
        5666  2.324342346404790E+051  0.398925781250000     
        5864  2.324342346404790E+051  0.401977539062500     
        5373  2.324342346404790E+051  0.404541015625000     
        5083  2.324342346404790E+051  0.402832031250000     
        5277  2.324342346404790E+051  0.404541015625000     
        6150  2.324342346404790E+051  0.402221679687500     
        4896  2.324342346404790E+051  0.405029296875000     
        6248  2.324342346404790E+051  0.403808593750000     
        5568  2.324342346404790E+051  0.397460937500000     
        5471  2.324342346404790E+051  0.405761718750000     
        5180  2.324342346404790E+051  0.401367187500000     
        5766  2.324342346404790E+051  0.402221679687500     
        6057  2.324342346404790E+051  0.402221679687500     
        4987  2.324342346404790E+051  0.398925781250000     
        5667  2.324342346404790E+051  0.398925781250000     
        6352  2.324342346404790E+051  0.405761718750000     
        5374  2.324342346404790E+051  0.404541015625000     
        4897  2.324342346404790E+051  0.405029296875000     
        5278  2.324342346404790E+051  0.405761718750000     
        5084  2.324342346404790E+051  0.403808593750000     
        5961  2.324342346404790E+051  0.401977539062500     
        5865  2.324342346404790E+051  0.401977539062500     
        5569  2.324342346404790E+051  0.397949218750000     
        6249  2.324342346404790E+051  0.403320312500000     
        5472  2.324342346404790E+051  0.405761718750000     
        6151  2.324342346404790E+051  0.401977539062500     
        5181  2.324342346404790E+051  0.400878906250000     
        5767  2.324342346404790E+051  0.401977539062500     
        4988  2.324342346404790E+051  0.398925781250000     
        5668  2.324342346404790E+051  0.399902343750000     
        4898  2.324342346404790E+051  0.404541015625000     
        5375  2.324342346404790E+051  0.405029296875000     
        5279  2.324342346404790E+051  0.405761718750000     
        5085  2.324342346404790E+051  0.403808593750000     
        6058  2.324342346404790E+051  0.402099609375000     
        5570  2.324342346404790E+051  0.397949218750000     
        5473  2.324342346404790E+051  0.405273437500000     
        6353  2.324342346404790E+051  0.405517578125000     
        5182  2.324342346404790E+051  0.401123046875000     
        6250  2.324342346404790E+051  0.402832031250000     
        5866  2.324342346404790E+051  0.402221679687500     
        6152  2.324342346404790E+051  0.401977539062500     
        5962  2.324342346404790E+051  0.401977539062500     
        4899  2.324342346404790E+051  0.404541015625000     
        4989  2.324342346404790E+051  0.398925781250000     
        5669  2.324342346404790E+051  0.399902343750000     
        5768  2.324342346404790E+051  0.401977539062500     
        5376  2.324342346404790E+051  0.405029296875000     
        5280  2.324342346404790E+051  0.404785156250000     
        5086  2.324342346404790E+051  0.402832031250000     
        5474  2.324342346404790E+051  0.404785156250000     
        5571  2.324342346404790E+051  0.394531250000000     
