  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
        6036  1.798368850236323E+051  0.750640869140625     
        5173  1.798368850236323E+051  0.750793457031250     
        4887  1.798368850236323E+051  0.750411987304688     
        5269  1.798368850236323E+051  0.751831054687500     
        5848  1.798368850236323E+051  0.752319335937500     
        6132  1.798368850236323E+051  0.750549316406250     
        5079  1.798368850236323E+051  0.750701904296875     
        5655  1.798368850236323E+051  0.750122070312500     
        4980  1.798368850236323E+051  0.750061035156250     
        5462  1.798368850236323E+051  0.751831054687500     
        5558  1.798368850236323E+051  0.752197265625000     
        5366  1.798368850236323E+051  0.750061035156250     
        6333  1.798368850236323E+051  0.750762939453125     
        6239  1.798368850236323E+051  0.750762939453125     
        5174  1.798368850236323E+051  0.750915527343750     
        5752  1.798368850236323E+051  0.750122070312500     
        4888  1.798368850236323E+051  0.750381469726562     
        5943  1.798368850236323E+051  0.753051757812500     
        5270  1.798368850236323E+051  0.751586914062500     
        6037  1.798368850236323E+051  0.750701904296875     
        6133  1.798368850236323E+051  0.750671386718750     
        5080  1.798368850236323E+051  0.750640869140625     
        4981  1.798368850236323E+051  0.750183105468750     
        5849  1.798368850236323E+051  0.752075195312500     
        5656  1.798368850236323E+051  0.750366210937500     
        5463  1.798368850236323E+051  0.751586914062500     
        5367  1.798368850236323E+051  0.750366210937500     
        5559  1.798368850236323E+051  0.752685546875000     
        6240  1.798368850236323E+051  0.750823974609375     
        5175  1.798368850236323E+051  0.750793457031250     
        6334  1.798368850236323E+051  0.750823974609375     
        4889  1.798368850236323E+051  0.750411987304688     
        5753  1.798368850236323E+051  0.750366210937500     
        6134  1.798368850236323E+051  0.750549316406250     
        5271  1.798368850236323E+051  0.751831054687500     
        5944  1.798368850236323E+051  0.753051757812500     
        4982  1.798368850236323E+051  0.750366210937500     
        5081  1.798368850236323E+051  0.750701904296875     
        5464  1.798368850236323E+051  0.751831054687500     
        5368  1.798368850236323E+051  0.750122070312500     
        5657  1.798368850236323E+051  0.750732421875000     
        6038  1.798368850236323E+051  0.750640869140625     
        5850  1.798368850236323E+051  0.752319335937500     
        5560  1.798368850236323E+051  0.752197265625000     
        6241  1.798368850236323E+051  0.750762939453125     
        5176  1.798368850236323E+051  0.750915527343750     
        4890  1.798368850236323E+051  0.750381469726562     
        6135  1.798368850236323E+051  0.750671386718750     
        6335  1.798368850236323E+051  0.750762939453125     
        5272  1.798368850236323E+051  0.750488281250000     
        5754  1.798368850236323E+051  0.750366210937500     
        4983  1.798368850236323E+051  0.750305175781250     
        5082  1.798368850236323E+051  0.750549316406250     
        5945  1.798368850236323E+051  0.753051757812500     
        5465  1.798368850236323E+051  0.751220703125000     
        5369  1.798368850236323E+051  0.750366210937500     
        5658  1.798368850236323E+051  0.750610351562500     
        5561  1.798368850236323E+051  0.752685546875000     
        6136  1.798368850236323E+051  0.750854492187500     
        6242  1.798368850236323E+051  0.750823974609375     
        5177  1.798368850236323E+051  0.750793457031250     
        5851  1.798368850236323E+051  0.752075195312500     
        4891  1.798368850236323E+051  0.750411987304688     
        6039  1.798368850236323E+051  0.750701904296875     
        5273  1.798368850236323E+051  0.750244140625000     
        4984  1.798368850236323E+051  0.750427246093750     
        6336  1.798368850236323E+051  0.750823974609375     
        5755  1.798368850236323E+051  0.750732421875000     
        5083  1.798368850236323E+051  0.750518798828125     
        6137  1.798368850236323E+051  0.750793457031250     
        5466  1.798368850236323E+051  0.751098632812500     
        5370  1.798368850236323E+051  0.750732421875000     
        4892  1.798368850236323E+051  0.750457763671875     
        5562  1.798368850236323E+051  0.752197265625000     
        6243  1.798368850236323E+051  0.750915527343750     
        5178  1.798368850236323E+051  0.750915527343750     
        5659  1.798368850236323E+051  0.750854492187500     
        5946  1.798368850236323E+051  0.753051757812500     
        5852  1.798368850236323E+051  0.752319335937500     
        5274  1.798368850236323E+051  0.750122070312500     
        4985  1.798368850236323E+051  0.750305175781250     
        6040  1.798368850236323E+051  0.750640869140625     
        5084  1.798368850236323E+051  0.750579833984375     
        5756  1.798368850236323E+051  0.750610351562500     
        6337  1.798368850236323E+051  0.750762939453125     
        6138  1.798368850236323E+051  0.750915527343750     
        5371  1.798368850236323E+051  0.750610351562500     
        4893  1.798368850236323E+051  0.750442504882812     
        5467  1.798368850236323E+051  0.751342773437500     
        6244  1.798368850236323E+051  0.750885009765625     
        5179  1.798368850236323E+051  0.750793457031250     
        5563  1.798368850236323E+051  0.752075195312500     
        5660  1.798368850236323E+051  0.750610351562500     
        4986  1.798368850236323E+051  0.750427246093750     
        5275  1.798368850236323E+051  0.750061035156250     
        5947  1.798368850236323E+051  0.753662109375000     
        5853  1.798368850236323E+051  0.752685546875000     
        5085  1.798368850236323E+051  0.750518798828125     
        6139  1.798368850236323E+051  0.750793457031250     
        6041  1.798368850236323E+051  0.750701904296875     
        5757  1.798368850236323E+051  0.750854492187500     
        6338  1.798368850236323E+051  0.750823974609375     
        4894  1.798368850236323E+051  0.750473022460938     
        6245  1.798368850236323E+051  0.750946044921875     
        5372  1.798368850236323E+051  0.750854492187500     
        5180  1.798368850236323E+051  0.750915527343750     
        5468  1.798368850236323E+051  0.751098632812500     
        5564  1.798368850236323E+051  0.752319335937500     
        4987  1.798368850236323E+051  0.750305175781250     
        5661  1.798368850236323E+051  0.750854492187500     
        5276  1.798368850236323E+051  0.750183105468750     
        6140  1.798368850236323E+051  0.750793457031250     
        5086  1.798368850236323E+051  0.750579833984375     
        5854  1.798368850236323E+051  0.752563476562500     
        4895  1.798368850236323E+051  0.750442504882812     
        5948  1.798368850236323E+051  0.750976562500000     
        6246  1.798368850236323E+051  0.750885009765625     
        6042  1.798368850236323E+051  0.750854492187500     
        5758  1.798368850236323E+051  0.750610351562500     
        5181  1.798368850236323E+051  0.750610351562500     
        5373  1.798368850236323E+051  0.750610351562500     
        6339  1.798368850236323E+051  0.750915527343750     
        5469  1.798368850236323E+051  0.751098632812500     
        4988  1.798368850236323E+051  0.750427246093750     
        6141  1.798368850236323E+051  0.750915527343750     
        5565  1.798368850236323E+051  0.752075195312500     
        5277  1.798368850236323E+051  0.750061035156250     
        5662  1.798368850236323E+051  0.750610351562500     
        5087  1.798368850236323E+051  0.750518798828125     
        4896  1.798368850236323E+051  0.750473022460938     
        6247  1.798368850236323E+051  0.750946044921875     
        5855  1.798368850236323E+051  0.752807617187500     
        5182  1.798368850236323E+051  0.750549316406250     
        6043  1.798368850236323E+051  0.750793457031250     
        6142  1.798368850236323E+051  0.750793457031250     
        5374  1.798368850236323E+051  0.750854492187500     
        4989  1.798368850236323E+051  0.750305175781250     
        5759  1.798368850236323E+051  0.750854492187500     
        5470  1.798368850236323E+051  0.751342773437500     
        5949  1.798368850236323E+051  0.750488281250000     
        6340  1.798368850236323E+051  0.750885009765625     
        5278  1.798368850236323E+051  0.750183105468750     
        5566  1.798368850236323E+051  0.752075195312500     
        5088  1.798368850236323E+051  0.750579833984375     
        5663  1.798368850236323E+051  0.750854492187500     
        4897  1.798368850236323E+051  0.750442504882812     
        6248  1.798368850236323E+051  0.750793457031250     
        6143  1.798368850236323E+051  0.750915527343750     
        5183  1.798368850236323E+051  0.750671386718750     
        4990  1.798368850236323E+051  0.750427246093750     
        6044  1.798368850236323E+051  0.750915527343750     
        5375  1.798368850236323E+051  0.750610351562500     
        5856  1.798368850236323E+051  0.752563476562500     
        5471  1.798368850236323E+051  0.751098632812500     
        5760  1.798368850236323E+051  0.750610351562500     
        5089  1.798368850236323E+051  0.750518798828125     
        6341  1.798368850236323E+051  0.750946044921875     
