  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        3372  3.875196882239795E+052  0.210083007812500     
        4155  3.875196882239795E+052  0.210784912109375     
        4649  3.875196882239795E+052  0.208908081054688     
        3281  3.875196882239795E+052  0.209991455078125     
        4253  3.875196882239795E+052  0.208679199218750     
        4056  3.875196882239795E+052  0.210662841796875     
        3857  3.875196882239795E+052  0.210144042968750     
        3564  3.875196882239795E+052  0.210113525390625     
        4352  3.875196882239795E+052  0.208648681640625     
        3956  3.875196882239795E+052  0.210266113281250     
        3660  3.875196882239795E+052  0.210815429687500     
        3758  3.875196882239795E+052  0.210723876953125     
        4550  3.875196882239795E+052  0.208816528320312     
        4748  3.875196882239795E+052  0.208877563476562     
        3468  3.875196882239795E+052  0.210021972656250     
        4156  3.875196882239795E+052  0.210723876953125     
        4451  3.875196882239795E+052  0.208435058593750     
        4057  3.875196882239795E+052  0.210601806640625     
        4254  3.875196882239795E+052  0.208557128906250     
        3373  3.875196882239795E+052  0.210021972656250     
        3282  3.875196882239795E+052  0.209976196289062     
        4650  3.875196882239795E+052  0.208953857421875     
        3858  3.875196882239795E+052  0.210327148437500     
        4353  3.875196882239795E+052  0.208709716796875     
        3957  3.875196882239795E+052  0.210388183593750     
        3565  3.875196882239795E+052  0.210113525390625     
        3661  3.875196882239795E+052  0.210754394531250     
        4551  3.875196882239795E+052  0.208847045898438     
        3759  3.875196882239795E+052  0.210784912109375     
        4157  3.875196882239795E+052  0.210784912109375     
        4058  3.875196882239795E+052  0.210662841796875     
        4749  3.875196882239795E+052  0.208908081054688     
        3469  3.875196882239795E+052  0.209991455078125     
        4452  3.875196882239795E+052  0.208435058593750     
        4255  3.875196882239795E+052  0.208679199218750     
        3283  3.875196882239795E+052  0.210006713867188     
        3958  3.875196882239795E+052  0.210266113281250     
        4354  3.875196882239795E+052  0.208862304687500     
        3859  3.875196882239795E+052  0.210266113281250     
        4651  3.875196882239795E+052  0.208938598632812     
        3374  3.875196882239795E+052  0.209991455078125     
        4059  3.875196882239795E+052  0.210601806640625     
        3566  3.875196882239795E+052  0.210174560546875     
        4158  3.875196882239795E+052  0.210876464843750     
        3662  3.875196882239795E+052  0.210754394531250     
        4552  3.875196882239795E+052  0.208770751953125     
        3760  3.875196882239795E+052  0.210723876953125     
        4256  3.875196882239795E+052  0.208557128906250     
        4750  3.875196882239795E+052  0.208953857421875     
        4453  3.875196882239795E+052  0.208129882812500     
        3470  3.875196882239795E+052  0.210052490234375     
        3959  3.875196882239795E+052  0.210388183593750     
        3284  3.875196882239795E+052  0.210052490234375     
        3860  3.875196882239795E+052  0.210388183593750     
        4355  3.875196882239795E+052  0.208801269531250     
        4060  3.875196882239795E+052  0.210662841796875     
        4652  3.875196882239795E+052  0.208938598632812     
        4159  3.875196882239795E+052  0.210845947265625     
        3375  3.875196882239795E+052  0.209976196289062     
        4553  3.875196882239795E+052  0.208755493164062     
        3567  3.875196882239795E+052  0.210113525390625     
        3663  3.875196882239795E+052  0.210876464843750     
        3761  3.875196882239795E+052  0.210784912109375     
        4257  3.875196882239795E+052  0.208679199218750     
        3960  3.875196882239795E+052  0.210266113281250     
        4454  3.875196882239795E+052  0.208374023437500     
        4751  3.875196882239795E+052  0.208938598632812     
        3285  3.875196882239795E+052  0.210037231445312     
        3861  3.875196882239795E+052  0.210266113281250     
        3471  3.875196882239795E+052  0.209991455078125     
        4061  3.875196882239795E+052  0.210815429687500     
        4356  3.875196882239795E+052  0.208923339843750     
        4160  3.875196882239795E+052  0.210906982421875     
        4653  3.875196882239795E+052  0.208938598632812     
        3376  3.875196882239795E+052  0.210006713867188     
        3961  3.875196882239795E+052  0.210388183593750     
        4258  3.875196882239795E+052  0.208862304687500     
        4554  3.875196882239795E+052  0.208786010742188     
        3568  3.875196882239795E+052  0.210113525390625     
        3664  3.875196882239795E+052  0.210754394531250     
        3762  3.875196882239795E+052  0.210876464843750     
        4455  3.875196882239795E+052  0.208435058593750     
        3862  3.875196882239795E+052  0.210388183593750     
        3286  3.875196882239795E+052  0.209991455078125     
        4062  3.875196882239795E+052  0.210754394531250     
        4752  3.875196882239795E+052  0.208938598632812     
        4357  3.875196882239795E+052  0.208801269531250     
        3472  3.875196882239795E+052  0.210052490234375     
        4161  3.875196882239795E+052  0.210845947265625     
        3962  3.875196882239795E+052  0.210083007812500     
        4654  3.875196882239795E+052  0.208801269531250     
        4259  3.875196882239795E+052  0.208801269531250     
        3377  3.875196882239795E+052  0.209976196289062     
        3863  3.875196882239795E+052  0.210266113281250     
        3763  3.875196882239795E+052  0.210845947265625     
        4555  3.875196882239795E+052  0.208755493164062     
        3287  3.875196882239795E+052  0.209976196289062     
        3569  3.875196882239795E+052  0.210327148437500     
        3665  3.875196882239795E+052  0.210754394531250     
        4063  3.875196882239795E+052  0.210876464843750     
        4456  3.875196882239795E+052  0.208435058593750     
        4753  3.875196882239795E+052  0.208938598632812     
        4358  3.875196882239795E+052  0.208923339843750     
        3963  3.875196882239795E+052  0.210021972656250     
        4162  3.875196882239795E+052  0.210906982421875     
        3473  3.875196882239795E+052  0.209991455078125     
        4655  3.875196882239795E+052  0.208770751953125     
        3864  3.875196882239795E+052  0.210388183593750     
        3288  3.875196882239795E+052  0.210052490234375     
        4260  3.875196882239795E+052  0.208923339843750     
        3378  3.875196882239795E+052  0.210006713867188     
        3764  3.875196882239795E+052  0.210205078125000     
        4064  3.875196882239795E+052  0.210754394531250     
        3666  3.875196882239795E+052  0.210876464843750     
        3570  3.875196882239795E+052  0.210266113281250     
        4556  3.875196882239795E+052  0.208786010742188     
        3964  3.875196882239795E+052  0.209991455078125     
        4457  3.875196882239795E+052  0.208435058593750     
        4163  3.875196882239795E+052  0.210845947265625     
        4359  3.875196882239795E+052  0.208801269531250     
        3474  3.875196882239795E+052  0.210052490234375     
        4754  3.875196882239795E+052  0.208938598632812     
        3865  3.875196882239795E+052  0.210266113281250     
        3289  3.875196882239795E+052  0.209991455078125     
        4656  3.875196882239795E+052  0.208831787109375     
        4261  3.875196882239795E+052  0.208801269531250     
        4065  3.875196882239795E+052  0.210723876953125     
        3765  3.875196882239795E+052  0.210083007812500     
        3965  3.875196882239795E+052  0.210052490234375     
        3379  3.875196882239795E+052  0.210052490234375     
        3667  3.875196882239795E+052  0.210571289062500     
        3571  3.875196882239795E+052  0.210388183593750     
        4557  3.875196882239795E+052  0.208755493164062     
        4458  3.875196882239795E+052  0.208435058593750     
        3290  3.875196882239795E+052  0.209976196289062     
        3866  3.875196882239795E+052  0.210388183593750     
        4164  3.875196882239795E+052  0.210906982421875     
        4360  3.875196882239795E+052  0.208770751953125     
        3475  3.875196882239795E+052  0.209991455078125     
        4755  3.875196882239795E+052  0.208892822265625     
        3766  3.875196882239795E+052  0.210021972656250     
        4262  3.875196882239795E+052  0.208923339843750     
        4657  3.875196882239795E+052  0.208770751953125     
        4066  3.875196882239795E+052  0.210784912109375     
        3966  3.875196882239795E+052  0.209991455078125     
        3668  3.875196882239795E+052  0.210510253906250     
        3380  3.875196882239795E+052  0.210037231445312     
        3572  3.875196882239795E+052  0.210266113281250     
        3291  3.875196882239795E+052  0.210006713867188     
        3867  3.875196882239795E+052  0.210083007812500     
        4558  3.875196882239795E+052  0.208786010742188     
        4165  3.875196882239795E+052  0.210845947265625     
        4459  3.875196882239795E+052  0.208129882812500     
        3476  3.875196882239795E+052  0.210052490234375     
        4361  3.875196882239795E+052  0.208831787109375     
        3767  3.875196882239795E+052  0.210144042968750     
        3967  3.875196882239795E+052  0.210052490234375     
