  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        5071  1.565181157844005E+052  0.451446533203125     
        5847  1.565181157844005E+052  0.451477050781250     
        5946  1.565181157844005E+052  0.452026367187500     
        6136  1.565181157844005E+052  0.451293945312500     
        5749  1.565181157844005E+052  0.451904296875000     
        5649  1.565181157844005E+052  0.451446533203125     
        5452  1.565181157844005E+052  0.451507568359375     
        5549  1.565181157844005E+052  0.451309204101562     
        6229  1.565181157844005E+052  0.452392578125000     
        5355  1.565181157844005E+052  0.451385498046875     
        4981  1.565181157844005E+052  0.451339721679688     
        4888  1.565181157844005E+052  0.451263427734375     
        5261  1.565181157844005E+052  0.451278686523438     
        6044  1.565181157844005E+052  0.451782226562500     
        5168  1.565181157844005E+052  0.451599121093750     
        6341  1.565181157844005E+052  0.451904296875000     
        5072  1.565181157844005E+052  0.451507568359375     
        5848  1.565181157844005E+052  0.451599121093750     
        5947  1.565181157844005E+052  0.451782226562500     
        5750  1.565181157844005E+052  0.451782226562500     
        5453  1.565181157844005E+052  0.451599121093750     
        5650  1.565181157844005E+052  0.451507568359375     
        5550  1.565181157844005E+052  0.451339721679688     
        5356  1.565181157844005E+052  0.451370239257812     
        6137  1.565181157844005E+052  0.451232910156250     
        6230  1.565181157844005E+052  0.452270507812500     
        5262  1.565181157844005E+052  0.451248168945312     
        4982  1.565181157844005E+052  0.451385498046875     
        5169  1.565181157844005E+052  0.451477050781250     
        5073  1.565181157844005E+052  0.451599121093750     
        6342  1.565181157844005E+052  0.452636718750000     
        4889  1.565181157844005E+052  0.451202392578125     
        6045  1.565181157844005E+052  0.452026367187500     
        5849  1.565181157844005E+052  0.451477050781250     
        5948  1.565181157844005E+052  0.452026367187500     
        5454  1.565181157844005E+052  0.451477050781250     
        5357  1.565181157844005E+052  0.451324462890625     
        5551  1.565181157844005E+052  0.451385498046875     
        5751  1.565181157844005E+052  0.451721191406250     
        5651  1.565181157844005E+052  0.451446533203125     
        5263  1.565181157844005E+052  0.451278686523438     
        6231  1.565181157844005E+052  0.452270507812500     
        6138  1.565181157844005E+052  0.451354980468750     
        5170  1.565181157844005E+052  0.451446533203125     
        5074  1.565181157844005E+052  0.451477050781250     
        6343  1.565181157844005E+052  0.452392578125000     
        5949  1.565181157844005E+052  0.451416015625000     
        4983  1.565181157844005E+052  0.451370239257812     
        5850  1.565181157844005E+052  0.451599121093750     
        6046  1.565181157844005E+052  0.451782226562500     
        5455  1.565181157844005E+052  0.451446533203125     
        4890  1.565181157844005E+052  0.451263427734375     
        5358  1.565181157844005E+052  0.451309204101562     
        5552  1.565181157844005E+052  0.451370239257812     
        5652  1.565181157844005E+052  0.451507568359375     
        5752  1.565181157844005E+052  0.451721191406250     
        5264  1.565181157844005E+052  0.451202392578125     
        6232  1.565181157844005E+052  0.452270507812500     
        5950  1.565181157844005E+052  0.451293945312500     
        5171  1.565181157844005E+052  0.451507568359375     
        5075  1.565181157844005E+052  0.451446533203125     
        5851  1.565181157844005E+052  0.451904296875000     
        6344  1.565181157844005E+052  0.452880859375000     
        5456  1.565181157844005E+052  0.451507568359375     
        6139  1.565181157844005E+052  0.451232910156250     
        5359  1.565181157844005E+052  0.451339721679688     
        5553  1.565181157844005E+052  0.451370239257812     
        4984  1.565181157844005E+052  0.451370239257812     
        6047  1.565181157844005E+052  0.452026367187500     
        6233  1.565181157844005E+052  0.452270507812500     
        5653  1.565181157844005E+052  0.451446533203125     
        5265  1.565181157844005E+052  0.451187133789062     
        5753  1.565181157844005E+052  0.451721191406250     
        4891  1.565181157844005E+052  0.451202392578125     
        5951  1.565181157844005E+052  0.451538085937500     
        5852  1.565181157844005E+052  0.451782226562500     
        5457  1.565181157844005E+052  0.451446533203125     
        5172  1.565181157844005E+052  0.451446533203125     
        5076  1.565181157844005E+052  0.451507568359375     
        5360  1.565181157844005E+052  0.451309204101562     
        6345  1.565181157844005E+052  0.452392578125000     
        5554  1.565181157844005E+052  0.451370239257812     
        6234  1.565181157844005E+052  0.452880859375000     
        5654  1.565181157844005E+052  0.451507568359375     
        5266  1.565181157844005E+052  0.451217651367188     
        5754  1.565181157844005E+052  0.451721191406250     
        4985  1.565181157844005E+052  0.451324462890625     
        6048  1.565181157844005E+052  0.451416015625000     
        6140  1.565181157844005E+052  0.451354980468750     
        5952  1.565181157844005E+052  0.451293945312500     
        4892  1.565181157844005E+052  0.451263427734375     
        5853  1.565181157844005E+052  0.451721191406250     
        5458  1.565181157844005E+052  0.451507568359375     
        5361  1.565181157844005E+052  0.451339721679688     
        5173  1.565181157844005E+052  0.451507568359375     
        6235  1.565181157844005E+052  0.452392578125000     
        5077  1.565181157844005E+052  0.451446533203125     
        5555  1.565181157844005E+052  0.451324462890625     
        6346  1.565181157844005E+052  0.452880859375000     
        5655  1.565181157844005E+052  0.451599121093750     
        5755  1.565181157844005E+052  0.452026367187500     
        5267  1.565181157844005E+052  0.451187133789062     
        5953  1.565181157844005E+052  0.451538085937500     
        4986  1.565181157844005E+052  0.451309204101562     
        5854  1.565181157844005E+052  0.451721191406250     
        6049  1.565181157844005E+052  0.451293945312500     
        4893  1.565181157844005E+052  0.451202392578125     
        5459  1.565181157844005E+052  0.451446533203125     
        6236  1.565181157844005E+052  0.452270507812500     
        5362  1.565181157844005E+052  0.451309204101562     
        6141  1.565181157844005E+052  0.451538085937500     
        5556  1.565181157844005E+052  0.451309204101562     
        5174  1.565181157844005E+052  0.451599121093750     
        5078  1.565181157844005E+052  0.451507568359375     
        5756  1.565181157844005E+052  0.451782226562500     
        6347  1.565181157844005E+052  0.452392578125000     
        5656  1.565181157844005E+052  0.451477050781250     
        5268  1.565181157844005E+052  0.451217651367188     
        5954  1.565181157844005E+052  0.451293945312500     
        5855  1.565181157844005E+052  0.451721191406250     
        4987  1.565181157844005E+052  0.451309204101562     
        4894  1.565181157844005E+052  0.451263427734375     
        6050  1.565181157844005E+052  0.451232910156250     
        6237  1.565181157844005E+052  0.452514648437500     
        5460  1.565181157844005E+052  0.451507568359375     
        5363  1.565181157844005E+052  0.451339721679688     
        5557  1.565181157844005E+052  0.451339721679688     
        5757  1.565181157844005E+052  0.451721191406250     
        5856  1.565181157844005E+052  0.451721191406250     
        5175  1.565181157844005E+052  0.451477050781250     
        5657  1.565181157844005E+052  0.451446533203125     
        5079  1.565181157844005E+052  0.451446533203125     
        5955  1.565181157844005E+052  0.451538085937500     
        5269  1.565181157844005E+052  0.451187133789062     
        6348  1.565181157844005E+052  0.452392578125000     
        6238  1.565181157844005E+052  0.452270507812500     
        6142  1.565181157844005E+052  0.451477050781250     
        4895  1.565181157844005E+052  0.451354980468750     
        4988  1.565181157844005E+052  0.451339721679688     
        6051  1.565181157844005E+052  0.451354980468750     
        5461  1.565181157844005E+052  0.451446533203125     
        5364  1.565181157844005E+052  0.451309204101562     
        5857  1.565181157844005E+052  0.452026367187500     
        5558  1.565181157844005E+052  0.451309204101562     
        5758  1.565181157844005E+052  0.451721191406250     
        5658  1.565181157844005E+052  0.451507568359375     
        5956  1.565181157844005E+052  0.451293945312500     
        5176  1.565181157844005E+052  0.451599121093750     
        5080  1.565181157844005E+052  0.451507568359375     
        5270  1.565181157844005E+052  0.451217651367188     
        6239  1.565181157844005E+052  0.452514648437500     
        4896  1.565181157844005E+052  0.451324462890625     
        6349  1.565181157844005E+052  0.452880859375000     
        5858  1.565181157844005E+052  0.451782226562500     
        5462  1.565181157844005E+052  0.451507568359375     
        4989  1.565181157844005E+052  0.451309204101562     
        6052  1.565181157844005E+052  0.451232910156250     
