  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
        6124  2.801782942114209E+051  8.300781250000000E-003
        5444  2.801782942114209E+051  0.596191406250000     
        5540  2.801782942114209E+051  0.595214843750000     
        6222  2.801782942114209E+051  3.417968750000000E-003
        6323  2.801782942114209E+051  6.347656250000000E-003
        5154  2.801782942114209E+051  0.594787597656250     
        5737  2.801782942114209E+051  0.599121093750000     
        5251  2.801782942114209E+051  0.595947265625000     
        5059  2.801782942114209E+051  0.593872070312500     
        5639  2.801782942114209E+051  0.597167968750000     
        4963  2.801782942114209E+051  0.594055175781250     
        4870  2.801782942114209E+051  0.594970703125000     
        5931  2.801782942114209E+051  0.598632812500000     
        5348  2.801782942114209E+051  0.594848632812500     
        5445  2.801782942114209E+051  0.597167968750000     
        5836  2.801782942114209E+051  0.596191406250000     
        5541  2.801782942114209E+051  0.594238281250000     
        5155  2.801782942114209E+051  0.594909667968750     
        6026  2.801782942114209E+051  5.371093750000000E-003
        5738  2.801782942114209E+051  0.598144531250000     
        6125  2.801782942114209E+051  9.277343750000000E-003
        5252  2.801782942114209E+051  0.596435546875000     
        6223  2.801782942114209E+051  3.417968750000000E-003
        5060  2.801782942114209E+051  0.594116210937500     
        5640  2.801782942114209E+051  0.594726562500000     
        6324  2.801782942114209E+051  6.103515625000000E-003
        4871  2.801782942114209E+051  0.594848632812500     
        4964  2.801782942114209E+051  0.594177246093750     
        5349  2.801782942114209E+051  0.595092773437500     
        5446  2.801782942114209E+051  0.599609375000000     
        5542  2.801782942114209E+051  0.595214843750000     
        5156  2.801782942114209E+051  0.594787597656250     
        5932  2.801782942114209E+051  0.600585937500000     
        5253  2.801782942114209E+051  0.595947265625000     
        5061  2.801782942114209E+051  0.593872070312500     
        5739  2.801782942114209E+051  0.599121093750000     
        5837  2.801782942114209E+051  0.597167968750000     
        6027  2.801782942114209E+051  4.394531250000000E-003
        6224  2.801782942114209E+051  9.765625000000000E-004
        5641  2.801782942114209E+051  0.594238281250000     
        6126  2.801782942114209E+051  9.277343750000000E-003
        4872  2.801782942114209E+051  0.595092773437500     
        4965  2.801782942114209E+051  0.594482421875000     
        6325  2.801782942114209E+051  6.103515625000000E-003
        5350  2.801782942114209E+051  0.595458984375000     
        5447  2.801782942114209E+051  0.598632812500000     
        5157  2.801782942114209E+051  0.594909667968750     
        5543  2.801782942114209E+051  0.596679687500000     
        5062  2.801782942114209E+051  0.594116210937500     
        5254  2.801782942114209E+051  0.596435546875000     
        4873  2.801782942114209E+051  0.594848632812500     
        5642  2.801782942114209E+051  0.593994140625000     
        5740  2.801782942114209E+051  0.598144531250000     
        6225  2.801782942114209E+051  9.765625000000000E-004
        6028  2.801782942114209E+051  5.371093750000000E-003
        4966  2.801782942114209E+051  0.594360351562500     
        5838  2.801782942114209E+051  0.596191406250000     
        5933  2.801782942114209E+051  0.598632812500000     
        6127  2.801782942114209E+051  1.074218750000000E-002
        5351  2.801782942114209E+051  0.595336914062500     
        5158  2.801782942114209E+051  0.594787597656250     
        5448  2.801782942114209E+051  0.598144531250000     
        5063  2.801782942114209E+051  0.593872070312500     
        5544  2.801782942114209E+051  0.596191406250000     
        4874  2.801782942114209E+051  0.595092773437500     
        6326  2.801782942114209E+051  6.591796875000000E-003
        5255  2.801782942114209E+051  0.595947265625000     
        4967  2.801782942114209E+051  0.594299316406250     
        5643  2.801782942114209E+051  0.594482421875000     
        6226  2.801782942114209E+051  2.929687500000000E-003
        6029  2.801782942114209E+051  4.882812500000000E-003
        5741  2.801782942114209E+051  0.599121093750000     
        5839  2.801782942114209E+051  0.597167968750000     
        5934  2.801782942114209E+051  0.595703125000000     
        6128  2.801782942114209E+051  1.025390625000000E-002
        5352  2.801782942114209E+051  0.595336914062500     
        5159  2.801782942114209E+051  0.594909667968750     
        5449  2.801782942114209E+051  0.599121093750000     
        5064  2.801782942114209E+051  0.594116210937500     
        4875  2.801782942114209E+051  0.594848632812500     
        5545  2.801782942114209E+051  0.597167968750000     
        5256  2.801782942114209E+051  0.596435546875000     
        4968  2.801782942114209E+051  0.594268798828125     
        6227  2.801782942114209E+051  2.441406250000000E-003
        5644  2.801782942114209E+051  0.593994140625000     
        6327  2.801782942114209E+051  6.591796875000000E-003
        6030  2.801782942114209E+051  4.394531250000000E-003
        5742  2.801782942114209E+051  0.598144531250000     
        5353  2.801782942114209E+051  0.594970703125000     
        5160  2.801782942114209E+051  0.595092773437500     
        5065  2.801782942114209E+051  0.594482421875000     
        4876  2.801782942114209E+051  0.595092773437500     
        5450  2.801782942114209E+051  0.598144531250000     
        5257  2.801782942114209E+051  0.597167968750000     
        5840  2.801782942114209E+051  0.596191406250000     
        5546  2.801782942114209E+051  0.596191406250000     
        6129  2.801782942114209E+051  1.025390625000000E-002
        4969  2.801782942114209E+051  0.594329833984375     
        5935  2.801782942114209E+051  0.594726562500000     
        6228  2.801782942114209E+051  2.441406250000000E-003
        6031  2.801782942114209E+051  5.371093750000000E-003
        5645  2.801782942114209E+051  0.594482421875000     
        5066  2.801782942114209E+051  0.594360351562500     
        5161  2.801782942114209E+051  0.594848632812500     
        5354  2.801782942114209E+051  0.595458984375000     
        6328  2.801782942114209E+051  6.347656250000000E-003
        4877  2.801782942114209E+051  0.594848632812500     
        5451  2.801782942114209E+051  0.598144531250000     
        5258  2.801782942114209E+051  0.596191406250000     
        4970  2.801782942114209E+051  0.594268798828125     
        5743  2.801782942114209E+051  0.599121093750000     
        5547  2.801782942114209E+051  0.597167968750000     
        6229  2.801782942114209E+051  3.417968750000000E-003
        6130  2.801782942114209E+051  1.123046875000000E-002
        5841  2.801782942114209E+051  0.597167968750000     
        5936  2.801782942114209E+051  0.594238281250000     
        6032  2.801782942114209E+051  6.835937500000000E-003
        5067  2.801782942114209E+051  0.594604492187500     
        5162  2.801782942114209E+051  0.594787597656250     
        5355  2.801782942114209E+051  0.594970703125000     
        5646  2.801782942114209E+051  0.593994140625000     
        4878  2.801782942114209E+051  0.595092773437500     
        4971  2.801782942114209E+051  0.594329833984375     
        5259  2.801782942114209E+051  0.595947265625000     
        5452  2.801782942114209E+051  0.599121093750000     
        6230  2.801782942114209E+051  3.417968750000000E-003
        6329  2.801782942114209E+051  6.103515625000000E-003
        5548  2.801782942114209E+051  0.596191406250000     
        5744  2.801782942114209E+051  0.600585937500000     
        6033  2.801782942114209E+051  6.835937500000000E-003
        6131  2.801782942114209E+051  1.025390625000000E-002
        5068  2.801782942114209E+051  0.594360351562500     
        5163  2.801782942114209E+051  0.594909667968750     
        5937  2.801782942114209E+051  0.595214843750000     
        5842  2.801782942114209E+051  0.596191406250000     
        5356  2.801782942114209E+051  0.595458984375000     
        4972  2.801782942114209E+051  0.594421386718750     
        5260  2.801782942114209E+051  0.596435546875000     
        4879  2.801782942114209E+051  0.595458984375000     
        5647  2.801782942114209E+051  0.594482421875000     
        6231  2.801782942114209E+051  2.441406250000000E-003
        5453  2.801782942114209E+051  0.598144531250000     
        5549  2.801782942114209E+051  0.597167968750000     
        6330  2.801782942114209E+051  6.103515625000000E-003
        5745  2.801782942114209E+051  0.598632812500000     
        6034  2.801782942114209E+051  6.347656250000000E-003
        5069  2.801782942114209E+051  0.594604492187500     
        5164  2.801782942114209E+051  0.594787597656250     
        6132  2.801782942114209E+051  1.025390625000000E-002
        4973  2.801782942114209E+051  0.594390869140625     
        5938  2.801782942114209E+051  0.594238281250000     
        5357  2.801782942114209E+051  0.594238281250000     
        6232  2.801782942114209E+051  2.441406250000000E-003
        5261  2.801782942114209E+051  0.595947265625000     
        4880  2.801782942114209E+051  0.595336914062500     
        5843  2.801782942114209E+051  0.597167968750000     
        5454  2.801782942114209E+051  0.599121093750000     
        5648  2.801782942114209E+051  0.593994140625000     
        5550  2.801782942114209E+051  0.596191406250000     
        6035  2.801782942114209E+051  7.324218750000000E-003
        5165  2.801782942114209E+051  0.594909667968750     
        5070  2.801782942114209E+051  0.594360351562500     
        6331  2.801782942114209E+051  6.591796875000000E-003
        5746  2.801782942114209E+051  0.598144531250000     
        4974  2.801782942114209E+051  0.594451904296875     
