  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
        5768  1.318602861841594E+051  0.962097167968750     
        5573  1.318602861841594E+051  0.962493896484375     
        5671  1.318602861841594E+051  0.962463378906250     
        4892  1.318602861841594E+051  0.962860107421875     
        5476  1.318602861841594E+051  0.962371826171875     
        5865  1.318602861841594E+051  0.962707519531250     
        6354  1.318602861841594E+051  0.962646484375000     
        5379  1.318602861841594E+051  0.962310791015625     
        6260  1.318602861841594E+051  0.962570190429688     
        6152  1.318602861841594E+051  0.962478637695312     
        4988  1.318602861841594E+051  0.962829589843750     
        5089  1.318602861841594E+051  0.961547851562500     
        6054  1.318602861841594E+051  0.962097167968750     
        5959  1.318602861841594E+051  0.961975097656250     
        5187  1.318602861841594E+051  0.962402343750000     
        5284  1.318602861841594E+051  0.962280273437500     
        6153  1.318602861841594E+051  0.962509155273438     
        4893  1.318602861841594E+051  0.962799072265625     
        5769  1.318602861841594E+051  0.961975097656250     
        6355  1.318602861841594E+051  0.962524414062500     
        5477  1.318602861841594E+051  0.962646484375000     
        5574  1.318602861841594E+051  0.962432861328125     
        5672  1.318602861841594E+051  0.962432861328125     
        6261  1.318602861841594E+051  0.962539672851562     
        6055  1.318602861841594E+051  0.961975097656250     
        5866  1.318602861841594E+051  0.962829589843750     
        4989  1.318602861841594E+051  0.962707519531250     
        5090  1.318602861841594E+051  0.961486816406250     
        6154  1.318602861841594E+051  0.962478637695312     
        5380  1.318602861841594E+051  0.962371826171875     
        5960  1.318602861841594E+051  0.962097167968750     
        6356  1.318602861841594E+051  0.962463378906250     
        4894  1.318602861841594E+051  0.962860107421875     
        6155  1.318602861841594E+051  0.962509155273438     
        6056  1.318602861841594E+051  0.962097167968750     
        5188  1.318602861841594E+051  0.962158203125000     
        6262  1.318602861841594E+051  0.962570190429688     
        5285  1.318602861841594E+051  0.962219238281250     
        5770  1.318602861841594E+051  0.962097167968750     
        5478  1.318602861841594E+051  0.962524414062500     
        5673  1.318602861841594E+051  0.962493896484375     
        5575  1.318602861841594E+051  0.962493896484375     
        4990  1.318602861841594E+051  0.962738037109375     
        6357  1.318602861841594E+051  0.962585449218750     
        5867  1.318602861841594E+051  0.962524414062500     
        5091  1.318602861841594E+051  0.961608886718750     
        6156  1.318602861841594E+051  0.962432861328125     
        5961  1.318602861841594E+051  0.961975097656250     
        5381  1.318602861841594E+051  0.962387084960938     
        6057  1.318602861841594E+051  0.961975097656250     
        4895  1.318602861841594E+051  0.962707519531250     
        6263  1.318602861841594E+051  0.962539672851562     
        6358  1.318602861841594E+051  0.962463378906250     
        6157  1.318602861841594E+051  0.962493896484375     
        5771  1.318602861841594E+051  0.962280273437500     
        5189  1.318602861841594E+051  0.962036132812500     
        4991  1.318602861841594E+051  0.962738037109375     
        5286  1.318602861841594E+051  0.962188720703125     
        5868  1.318602861841594E+051  0.962463378906250     
        6058  1.318602861841594E+051  0.962097167968750     
        5962  1.318602861841594E+051  0.962097167968750     
        5674  1.318602861841594E+051  0.962585449218750     
        5479  1.318602861841594E+051  0.962463378906250     
        5092  1.318602861841594E+051  0.961486816406250     
        5576  1.318602861841594E+051  0.962432861328125     
        6158  1.318602861841594E+051  0.962478637695312     
        6264  1.318602861841594E+051  0.962539672851562     
        6359  1.318602861841594E+051  0.962585449218750     
        4896  1.318602861841594E+051  0.962738037109375     
        5382  1.318602861841594E+051  0.962356567382812     
        6059  1.318602861841594E+051  0.961975097656250     
        6159  1.318602861841594E+051  0.962509155273438     
        4992  1.318602861841594E+051  0.962829589843750     
        5963  1.318602861841594E+051  0.961975097656250     
        5772  1.318602861841594E+051  0.962219238281250     
        6360  1.318602861841594E+051  0.962463378906250     
        5869  1.318602861841594E+051  0.962585449218750     
        6265  1.318602861841594E+051  0.962570190429688     
        5190  1.318602861841594E+051  0.962280273437500     
        5287  1.318602861841594E+051  0.962249755859375     
        5675  1.318602861841594E+051  0.962463378906250     
        4897  1.318602861841594E+051  0.962738037109375     
        5093  1.318602861841594E+051  0.961608886718750     
        6160  1.318602861841594E+051  0.962478637695312     
        5577  1.318602861841594E+051  0.962493896484375     
        5480  1.318602861841594E+051  0.962585449218750     
        6060  1.318602861841594E+051  0.962097167968750     
        6361  1.318602861841594E+051  0.962585449218750     
        5964  1.318602861841594E+051  0.962097167968750     
        4993  1.318602861841594E+051  0.962799072265625     
        5383  1.318602861841594E+051  0.962387084960938     
        6266  1.318602861841594E+051  0.962615966796875     
        6161  1.318602861841594E+051  0.962509155273438     
        5773  1.318602861841594E+051  0.962341308593750     
        5870  1.318602861841594E+051  0.962463378906250     
        6061  1.318602861841594E+051  0.962280273437500     
        6362  1.318602861841594E+051  0.962463378906250     
        4898  1.318602861841594E+051  0.962738037109375     
        5676  1.318602861841594E+051  0.962432861328125     
        6162  1.318602861841594E+051  0.962585449218750     
        5965  1.318602861841594E+051  0.962280273437500     
        5191  1.318602861841594E+051  0.962036132812500     
        5578  1.318602861841594E+051  0.962585449218750     
        5288  1.318602861841594E+051  0.962188720703125     
        5094  1.318602861841594E+051  0.961486816406250     
        6267  1.318602861841594E+051  0.962554931640625     
        5481  1.318602861841594E+051  0.962463378906250     
        4994  1.318602861841594E+051  0.962860107421875     
        6363  1.318602861841594E+051  0.962585449218750     
        6062  1.318602861841594E+051  0.962219238281250     
        5871  1.318602861841594E+051  0.962585449218750     
        5774  1.318602861841594E+051  0.962219238281250     
        6163  1.318602861841594E+051  0.962554931640625     
        5384  1.318602861841594E+051  0.962310791015625     
        4899  1.318602861841594E+051  0.962738037109375     
        5966  1.318602861841594E+051  0.962219238281250     
        6364  1.318602861841594E+051  0.962768554687500     
        6268  1.318602861841594E+051  0.962539672851562     
        5677  1.318602861841594E+051  0.962493896484375     
        6063  1.318602861841594E+051  0.962341308593750     
        6164  1.318602861841594E+051  0.962615966796875     
        4995  1.318602861841594E+051  0.962799072265625     
        5579  1.318602861841594E+051  0.962554931640625     
        5482  1.318602861841594E+051  0.962432861328125     
        5872  1.318602861841594E+051  0.962585449218750     
        6365  1.318602861841594E+051  0.962707519531250     
        5289  1.318602861841594E+051  0.962249755859375     
        5967  1.318602861841594E+051  0.962188720703125     
        5192  1.318602861841594E+051  0.961975097656250     
        5095  1.318602861841594E+051  0.961608886718750     
        5775  1.318602861841594E+051  0.962341308593750     
        6064  1.318602861841594E+051  0.962219238281250     
        6165  1.318602861841594E+051  0.962554931640625     
        4900  1.318602861841594E+051  0.962829589843750     
        6269  1.318602861841594E+051  0.962570190429688     
        5385  1.318602861841594E+051  0.962371826171875     
        6366  1.318602861841594E+051  0.962829589843750     
        5678  1.318602861841594E+051  0.962432861328125     
        5968  1.318602861841594E+051  0.962249755859375     
        6065  1.318602861841594E+051  0.962341308593750     
        6166  1.318602861841594E+051  0.962615966796875     
        5873  1.318602861841594E+051  0.962768554687500     
        4996  1.318602861841594E+051  0.962860107421875     
        5580  1.318602861841594E+051  0.962554931640625     
        6367  1.318602861841594E+051  0.962707519531250     
        5776  1.318602861841594E+051  0.962371826171875     
        5483  1.318602861841594E+051  0.962493896484375     
        6270  1.318602861841594E+051  0.962539672851562     
        5290  1.318602861841594E+051  0.962188720703125     
        6167  1.318602861841594E+051  0.962554931640625     
        5969  1.318602861841594E+051  0.962188720703125     
        6066  1.318602861841594E+051  0.962219238281250     
        5193  1.318602861841594E+051  0.961975097656250     
        6401  1.318602861841594E+051  0.962768554687500     
        5096  1.318602861841594E+051  0.961486816406250     
        6368  1.318602861841594E+051  0.962829589843750     
        5679  1.318602861841594E+051  0.962493896484375     
